// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.84 sec and exited with 0
// ***** Done, took 00:00:19 (19.94 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   8: 2048 op, 3900.00 ns, 1.9043 ns/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 709669100.00 ns, 346.5181 us/op
WorkloadActual   2: 2048 op, 802635700.00 ns, 391.9120 us/op
WorkloadActual   3: 2048 op, 856422900.00 ns, 418.1752 us/op
WorkloadActual   4: 2048 op, 820163300.00 ns, 400.4704 us/op
WorkloadActual   5: 2048 op, 757359800.00 ns, 369.8046 us/op
WorkloadActual   6: 2048 op, 735251800.00 ns, 359.0097 us/op
WorkloadActual   7: 2048 op, 748080200.00 ns, 365.2735 us/op
WorkloadActual   8: 2048 op, 740659600.00 ns, 361.6502 us/op
WorkloadActual   9: 2048 op, 746245100.00 ns, 364.3775 us/op
WorkloadActual  10: 2048 op, 793983200.00 ns, 387.6871 us/op
WorkloadActual  11: 2048 op, 794753800.00 ns, 388.0634 us/op
WorkloadActual  12: 2048 op, 832175200.00 ns, 406.3355 us/op
WorkloadActual  13: 2048 op, 801740500.00 ns, 391.4749 us/op
WorkloadActual  14: 2048 op, 761514000.00 ns, 371.8330 us/op
WorkloadActual  15: 2048 op, 741426700.00 ns, 362.0248 us/op
WorkloadActual  16: 2048 op, 787189700.00 ns, 384.3700 us/op
WorkloadActual  17: 2048 op, 751696300.00 ns, 367.0392 us/op
WorkloadActual  18: 2048 op, 794214900.00 ns, 387.8002 us/op
WorkloadActual  19: 2048 op, 732445000.00 ns, 357.6392 us/op
WorkloadActual  20: 2048 op, 775663800.00 ns, 378.7421 us/op
WorkloadActual  21: 2048 op, 734202800.00 ns, 358.4975 us/op
WorkloadActual  22: 2048 op, 726699000.00 ns, 354.8335 us/op
WorkloadActual  23: 2048 op, 774857000.00 ns, 378.3481 us/op
WorkloadActual  24: 2048 op, 838235000.00 ns, 409.2944 us/op
WorkloadActual  25: 2048 op, 814376400.00 ns, 397.6447 us/op
WorkloadActual  26: 2048 op, 811941300.00 ns, 396.4557 us/op
WorkloadActual  27: 2048 op, 835146600.00 ns, 407.7864 us/op
WorkloadActual  28: 2048 op, 773920900.00 ns, 377.8911 us/op
WorkloadActual  29: 2048 op, 774876800.00 ns, 378.3578 us/op
WorkloadActual  30: 2048 op, 812537500.00 ns, 396.7468 us/op
WorkloadActual  31: 2048 op, 749769500.00 ns, 366.0984 us/op
WorkloadActual  32: 2048 op, 792813700.00 ns, 387.1161 us/op
WorkloadActual  33: 2048 op, 815103300.00 ns, 397.9997 us/op
WorkloadActual  34: 2048 op, 749324500.00 ns, 365.8811 us/op
WorkloadActual  35: 2048 op, 752571400.00 ns, 367.4665 us/op
WorkloadActual  36: 2048 op, 740170700.00 ns, 361.4115 us/op
WorkloadActual  37: 2048 op, 762938700.00 ns, 372.5287 us/op
WorkloadActual  38: 2048 op, 728617800.00 ns, 355.7704 us/op
WorkloadActual  39: 2048 op, 772608600.00 ns, 377.2503 us/op
WorkloadActual  40: 2048 op, 782898800.00 ns, 382.2748 us/op
WorkloadActual  41: 2048 op, 742686200.00 ns, 362.6397 us/op
WorkloadActual  42: 2048 op, 770165100.00 ns, 376.0572 us/op
WorkloadActual  43: 2048 op, 784280100.00 ns, 382.9493 us/op
WorkloadActual  44: 2048 op, 806881300.00 ns, 393.9850 us/op
WorkloadActual  45: 2048 op, 770930900.00 ns, 376.4311 us/op
WorkloadActual  46: 2048 op, 814990800.00 ns, 397.9447 us/op
WorkloadActual  47: 2048 op, 798931600.00 ns, 390.1033 us/op
WorkloadActual  48: 2048 op, 753485500.00 ns, 367.9128 us/op
WorkloadActual  49: 2048 op, 776661900.00 ns, 379.2294 us/op
WorkloadActual  50: 2048 op, 785230800.00 ns, 383.4135 us/op
WorkloadActual  51: 2048 op, 731761200.00 ns, 357.3053 us/op
WorkloadActual  52: 2048 op, 755993300.00 ns, 369.1374 us/op
WorkloadActual  53: 2048 op, 744267700.00 ns, 363.4120 us/op
WorkloadActual  54: 2048 op, 764452100.00 ns, 373.2676 us/op
WorkloadActual  55: 2048 op, 809627600.00 ns, 395.3260 us/op
WorkloadActual  56: 2048 op, 796872300.00 ns, 389.0978 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 709665700.00 ns, 346.5165 us/op
WorkloadResult   2: 2048 op, 802632300.00 ns, 391.9103 us/op
WorkloadResult   3: 2048 op, 856419500.00 ns, 418.1736 us/op
WorkloadResult   4: 2048 op, 820159900.00 ns, 400.4687 us/op
WorkloadResult   5: 2048 op, 757356400.00 ns, 369.8029 us/op
WorkloadResult   6: 2048 op, 735248400.00 ns, 359.0080 us/op
WorkloadResult   7: 2048 op, 748076800.00 ns, 365.2719 us/op
WorkloadResult   8: 2048 op, 740656200.00 ns, 361.6485 us/op
WorkloadResult   9: 2048 op, 746241700.00 ns, 364.3758 us/op
WorkloadResult  10: 2048 op, 793979800.00 ns, 387.6854 us/op
WorkloadResult  11: 2048 op, 794750400.00 ns, 388.0617 us/op
WorkloadResult  12: 2048 op, 832171800.00 ns, 406.3339 us/op
WorkloadResult  13: 2048 op, 801737100.00 ns, 391.4732 us/op
WorkloadResult  14: 2048 op, 761510600.00 ns, 371.8313 us/op
WorkloadResult  15: 2048 op, 741423300.00 ns, 362.0231 us/op
WorkloadResult  16: 2048 op, 787186300.00 ns, 384.3683 us/op
WorkloadResult  17: 2048 op, 751692900.00 ns, 367.0375 us/op
WorkloadResult  18: 2048 op, 794211500.00 ns, 387.7986 us/op
WorkloadResult  19: 2048 op, 732441600.00 ns, 357.6375 us/op
WorkloadResult  20: 2048 op, 775660400.00 ns, 378.7404 us/op
WorkloadResult  21: 2048 op, 734199400.00 ns, 358.4958 us/op
WorkloadResult  22: 2048 op, 726695600.00 ns, 354.8318 us/op
WorkloadResult  23: 2048 op, 774853600.00 ns, 378.3465 us/op
WorkloadResult  24: 2048 op, 838231600.00 ns, 409.2928 us/op
WorkloadResult  25: 2048 op, 814373000.00 ns, 397.6431 us/op
WorkloadResult  26: 2048 op, 811937900.00 ns, 396.4541 us/op
WorkloadResult  27: 2048 op, 835143200.00 ns, 407.7848 us/op
WorkloadResult  28: 2048 op, 773917500.00 ns, 377.8894 us/op
WorkloadResult  29: 2048 op, 774873400.00 ns, 378.3562 us/op
WorkloadResult  30: 2048 op, 812534100.00 ns, 396.7452 us/op
WorkloadResult  31: 2048 op, 749766100.00 ns, 366.0967 us/op
WorkloadResult  32: 2048 op, 792810300.00 ns, 387.1144 us/op
WorkloadResult  33: 2048 op, 815099900.00 ns, 397.9980 us/op
WorkloadResult  34: 2048 op, 749321100.00 ns, 365.8794 us/op
WorkloadResult  35: 2048 op, 752568000.00 ns, 367.4648 us/op
WorkloadResult  36: 2048 op, 740167300.00 ns, 361.4098 us/op
WorkloadResult  37: 2048 op, 762935300.00 ns, 372.5270 us/op
WorkloadResult  38: 2048 op, 728614400.00 ns, 355.7688 us/op
WorkloadResult  39: 2048 op, 772605200.00 ns, 377.2486 us/op
WorkloadResult  40: 2048 op, 782895400.00 ns, 382.2731 us/op
WorkloadResult  41: 2048 op, 742682800.00 ns, 362.6381 us/op
WorkloadResult  42: 2048 op, 770161700.00 ns, 376.0555 us/op
WorkloadResult  43: 2048 op, 784276700.00 ns, 382.9476 us/op
WorkloadResult  44: 2048 op, 806877900.00 ns, 393.9833 us/op
WorkloadResult  45: 2048 op, 770927500.00 ns, 376.4294 us/op
WorkloadResult  46: 2048 op, 814987400.00 ns, 397.9431 us/op
WorkloadResult  47: 2048 op, 798928200.00 ns, 390.1017 us/op
WorkloadResult  48: 2048 op, 753482100.00 ns, 367.9112 us/op
WorkloadResult  49: 2048 op, 776658500.00 ns, 379.2278 us/op
WorkloadResult  50: 2048 op, 785227400.00 ns, 383.4118 us/op
WorkloadResult  51: 2048 op, 731757800.00 ns, 357.3036 us/op
WorkloadResult  52: 2048 op, 755989900.00 ns, 369.1357 us/op
WorkloadResult  53: 2048 op, 744264300.00 ns, 363.4103 us/op
WorkloadResult  54: 2048 op, 764448700.00 ns, 373.2660 us/op
WorkloadResult  55: 2048 op, 809624200.00 ns, 395.3243 us/op
WorkloadResult  56: 2048 op, 796868900.00 ns, 389.0961 us/op
// GC:  45 10 0 849526784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 39452 has exited with code 0.

Mean = 378.714 us, StdErr = 2.161 us (0.57%), N = 56, StdDev = 16.175 us
Min = 346.516 us, Q1 = 365.728 us, Median = 378.118 us, Q3 = 390.445 us, Max = 418.174 us
IQR = 24.717 us, LowerFence = 328.652 us, UpperFence = 427.520 us
ConfidenceInterval = [371.200 us; 386.228 us] (CI 99.9%), Margin = 7.514 us (1.98% of Mean)
Skewness = 0.27, Kurtosis = 2.25, MValue = 2.32

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-10 11:24 (0h 3m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report.html

// * Detailed results *
XPathBenchmarks.Compile_ModerateExpression: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.669 us, StdErr = 0.033 us (0.50%), N = 18, StdDev = 0.141 us
Min = 6.431 us, Q1 = 6.568 us, Median = 6.640 us, Q3 = 6.752 us, Max = 6.966 us
IQR = 0.184 us, LowerFence = 6.292 us, UpperFence = 7.029 us
ConfidenceInterval = [6.537 us; 6.800 us] (CI 99.9%), Margin = 0.131 us (1.97% of Mean)
Skewness = 0.35, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[6.361 us ; 6.621 us) | @@@@@@@@@
[6.621 us ; 6.855 us) | @@@@@@@@
[6.855 us ; 7.036 us) | @
---------------------------------------------------

XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.115 ms, StdErr = 0.140 ms (0.61%), N = 99, StdDev = 1.397 ms
Min = 20.352 ms, Q1 = 22.187 ms, Median = 23.175 ms, Q3 = 24.062 ms, Max = 25.988 ms
IQR = 1.876 ms, LowerFence = 19.374 ms, UpperFence = 26.876 ms
ConfidenceInterval = [22.638 ms; 23.591 ms] (CI 99.9%), Margin = 0.476 ms (2.06% of Mean)
Skewness = -0.16, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[20.330 ms ; 21.404 ms) | @@@@@@@@@@@@
[21.404 ms ; 22.216 ms) | @@@@@@@@@@@@@@
[22.216 ms ; 23.008 ms) | @@@@@@@@@@@@@@@@@@@@@
[23.008 ms ; 24.136 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[24.136 ms ; 24.934 ms) | @@@@@@@@@@@@@@@
[24.934 ms ; 26.002 ms) | @@@@@@@@
---------------------------------------------------

XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.966 ms, StdErr = 0.162 ms (0.90%), N = 98, StdDev = 1.609 ms
Min = 15.178 ms, Q1 = 16.564 ms, Median = 18.023 ms, Q3 = 19.033 ms, Max = 21.802 ms
IQR = 2.469 ms, LowerFence = 12.860 ms, UpperFence = 22.736 ms
ConfidenceInterval = [17.415 ms; 18.518 ms] (CI 99.9%), Margin = 0.551 ms (3.07% of Mean)
Skewness = 0.3, Kurtosis = 2.42, MValue = 3.7
-------------------- Histogram --------------------
[14.720 ms ; 15.684 ms) | @@@@@
[15.684 ms ; 16.880 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[16.880 ms ; 17.844 ms) | @@@@@@@@@@@@@@
[17.844 ms ; 18.760 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[18.760 ms ; 19.147 ms) | @@@
[19.147 ms ; 20.062 ms) | @@@@@@@@@@@@@@@
[20.062 ms ; 21.233 ms) | @@@@@
[21.233 ms ; 22.260 ms) | @@@@
---------------------------------------------------

XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 378.714 us, StdErr = 2.161 us (0.57%), N = 56, StdDev = 16.175 us
Min = 346.516 us, Q1 = 365.728 us, Median = 378.118 us, Q3 = 390.445 us, Max = 418.174 us
IQR = 24.717 us, LowerFence = 328.652 us, UpperFence = 427.520 us
ConfidenceInterval = [371.200 us; 386.228 us] (CI 99.9%), Margin = 7.514 us (1.98% of Mean)
Skewness = 0.27, Kurtosis = 2.25, MValue = 2.32
-------------------- Histogram --------------------
[345.594 us ; 357.058 us) | @@@
[357.058 us ; 368.156 us) | @@@@@@@@@@@@@@@@
[368.156 us ; 379.731 us) | @@@@@@@@@@@@@
[379.731 us ; 398.105 us) | @@@@@@@@@@@@@@@@@@@
[398.105 us ; 410.430 us) | @@@@
[410.430 us ; 423.722 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method                     | Mean          | Error       | StdDev        | Gen0      | Gen1      | Gen2      | Allocated   |
|--------------------------- |--------------:|------------:|--------------:|----------:|----------:|----------:|------------:|
| Compile_ModerateExpression |      6.669 us |   0.1314 us |     0.1406 us |    1.0071 |    0.0153 |         - |    18.52 KB |
| Evaluate_PathHeavy         | 23,114.892 us | 476.4530 us | 1,397.3542 us | 2250.0000 | 1281.2500 |  968.7500 | 30957.19 KB |
| Evaluate_StringFunctions   | 17,966.095 us | 551.4155 us | 1,608.5050 us | 2375.0000 | 2000.0000 | 1875.0000 | 19865.52 KB |
| Evaluate_FunctionHeavy     |    378.714 us |   7.5140 us |    16.1747 us |   21.9727 |    4.8828 |         - |   405.09 KB |

// * Warnings *
MultimodalDistribution
  XPathBenchmarks.Evaluate_StringFunctions: Default -> It seems that the distribution is bimodal (mValue = 3.7)

// * Hints *
Outliers
  XPathBenchmarks.Evaluate_PathHeavy: Default       -> 1 outlier  was  removed (28.02 ms)
  XPathBenchmarks.Evaluate_StringFunctions: Default -> 2 outliers were removed (23.24 ms, 24.24 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:28 (208.94 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   XQueryBenchmarks.Compile_Flwor: DefaultJob
//   XQueryBenchmarks.Evaluate_Flwor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XQueryBenchmarks.Compile_Flwor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 2344 1400 --benchmarkName Bosak.Benchmarks.XQueryBenchmarks.Compile_Flwor --job Default --benchmarkId 4 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163500.00 ns, 163.5000 us/op
WorkloadJitting  1: 1 op, 472800.00 ns, 472.8000 us/op

OverheadJitting  2: 16 op, 327600.00 ns, 20.4750 us/op
WorkloadJitting  2: 16 op, 1131200.00 ns, 70.7000 us/op

WorkloadPilot    1: 16 op, 1014500.00 ns, 63.4063 us/op
WorkloadPilot    2: 32 op, 1720100.00 ns, 53.7531 us/op
WorkloadPilot    3: 64 op, 3473100.00 ns, 54.2672 us/op
WorkloadPilot    4: 128 op, 6499400.00 ns, 50.7766 us/op
WorkloadPilot    5: 256 op, 12950700.00 ns, 50.5887 us/op
WorkloadPilot    6: 512 op, 26818500.00 ns, 52.3799 us/op
WorkloadPilot    7: 1024 op, 47982600.00 ns, 46.8580 us/op
WorkloadPilot    8: 2048 op, 163085800.00 ns, 79.6317 us/op
WorkloadPilot    9: 4096 op, 284732900.00 ns, 69.5149 us/op
WorkloadPilot   10: 8192 op, 215629700.00 ns, 26.3220 us/op
WorkloadPilot   11: 16384 op, 208772000.00 ns, 12.7424 us/op
WorkloadPilot   12: 32768 op, 417638300.00 ns, 12.7453 us/op
WorkloadPilot   13: 65536 op, 737532800.00 ns, 11.2539 us/op

OverheadWarmup   1: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadWarmup   2: 65536 op, 116900.00 ns, 1.7838 ns/op
OverheadWarmup   3: 65536 op, 116400.00 ns, 1.7761 ns/op
OverheadWarmup   4: 65536 op, 116300.00 ns, 1.7746 ns/op
OverheadWarmup   5: 65536 op, 117000.00 ns, 1.7853 ns/op
OverheadWarmup   6: 65536 op, 120300.00 ns, 1.8356 ns/op
OverheadWarmup   7: 65536 op, 116900.00 ns, 1.7838 ns/op
OverheadWarmup   8: 65536 op, 116600.00 ns, 1.7792 ns/op
OverheadWarmup   9: 65536 op, 116800.00 ns, 1.7822 ns/op
OverheadWarmup  10: 65536 op, 116400.00 ns, 1.7761 ns/op

OverheadActual   1: 65536 op, 116900.00 ns, 1.7838 ns/op
OverheadActual   2: 65536 op, 121400.00 ns, 1.8524 ns/op
OverheadActual   3: 65536 op, 117100.00 ns, 1.7868 ns/op
OverheadActual   4: 65536 op, 116700.00 ns, 1.7807 ns/op
OverheadActual   5: 65536 op, 116700.00 ns, 1.7807 ns/op
OverheadActual   6: 65536 op, 132300.00 ns, 2.0187 ns/op
OverheadActual   7: 65536 op, 130900.00 ns, 1.9974 ns/op
OverheadActual   8: 65536 op, 121600.00 ns, 1.8555 ns/op
OverheadActual   9: 65536 op, 116700.00 ns, 1.7807 ns/op
OverheadActual  10: 65536 op, 118800.00 ns, 1.8127 ns/op
OverheadActual  11: 65536 op, 116200.00 ns, 1.7731 ns/op
OverheadActual  12: 65536 op, 116300.00 ns, 1.7746 ns/op
OverheadActual  13: 65536 op, 119200.00 ns, 1.8188 ns/op
OverheadActual  14: 65536 op, 116300.00 ns, 1.7746 ns/op
OverheadActual  15: 65536 op, 120500.00 ns, 1.8387 ns/op

OverheadWarmup   1: 65536 op, 124300.00 ns, 1.8967 ns/op
OverheadWarmup   2: 65536 op, 128200.00 ns, 1.9562 ns/op
OverheadWarmup   3: 65536 op, 116200.00 ns, 1.7731 ns/op
OverheadWarmup   4: 65536 op, 121400.00 ns, 1.8524 ns/op
OverheadWarmup   5: 65536 op, 123000.00 ns, 1.8768 ns/op
OverheadWarmup   6: 65536 op, 128200.00 ns, 1.9562 ns/op
OverheadWarmup   7: 65536 op, 122700.00 ns, 1.8723 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1015611200.00 ns, 15.4970 us/op
WorkloadActual   2: 65536 op, 1014799000.00 ns, 15.4846 us/op
WorkloadActual   3: 65536 op, 1032374800.00 ns, 15.7528 us/op
WorkloadActual   4: 65536 op, 1074543700.00 ns, 16.3962 us/op
WorkloadActual   5: 65536 op, 976117600.00 ns, 14.8944 us/op
WorkloadActual   6: 65536 op, 1032053400.00 ns, 15.7479 us/op
WorkloadActual   7: 65536 op, 928312200.00 ns, 14.1649 us/op
WorkloadActual   8: 65536 op, 989500400.00 ns, 15.0986 us/op
WorkloadActual   9: 65536 op, 962879300.00 ns, 14.6924 us/op
WorkloadActual  10: 65536 op, 1022332300.00 ns, 15.5996 us/op
WorkloadActual  11: 65536 op, 1009143200.00 ns, 15.3983 us/op
WorkloadActual  12: 65536 op, 1055879100.00 ns, 16.1114 us/op
WorkloadActual  13: 65536 op, 1000506600.00 ns, 15.2665 us/op
WorkloadActual  14: 65536 op, 987275100.00 ns, 15.0646 us/op
WorkloadActual  15: 65536 op, 987095300.00 ns, 15.0619 us/op
WorkloadActual  16: 65536 op, 982822600.00 ns, 14.9967 us/op
WorkloadActual  17: 65536 op, 973150200.00 ns, 14.8491 us/op
WorkloadActual  18: 65536 op, 975383400.00 ns, 14.8832 us/op
WorkloadActual  19: 65536 op, 1014475000.00 ns, 15.4797 us/op
WorkloadActual  20: 65536 op, 997620000.00 ns, 15.2225 us/op
WorkloadActual  21: 65536 op, 964325000.00 ns, 14.7144 us/op
WorkloadActual  22: 65536 op, 960720600.00 ns, 14.6594 us/op
WorkloadActual  23: 65536 op, 969106200.00 ns, 14.7874 us/op
WorkloadActual  24: 65536 op, 1012029100.00 ns, 15.4423 us/op
WorkloadActual  25: 65536 op, 1060914500.00 ns, 16.1883 us/op
WorkloadActual  26: 65536 op, 979153800.00 ns, 14.9407 us/op
WorkloadActual  27: 65536 op, 962615100.00 ns, 14.6883 us/op
WorkloadActual  28: 65536 op, 912379100.00 ns, 13.9218 us/op
WorkloadActual  29: 65536 op, 903149200.00 ns, 13.7810 us/op
WorkloadActual  30: 65536 op, 934062800.00 ns, 14.2527 us/op
WorkloadActual  31: 65536 op, 977450700.00 ns, 14.9147 us/op
WorkloadActual  32: 65536 op, 904415200.00 ns, 13.8003 us/op
WorkloadActual  33: 65536 op, 910556400.00 ns, 13.8940 us/op
WorkloadActual  34: 65536 op, 931244300.00 ns, 14.2097 us/op
WorkloadActual  35: 65536 op, 930570400.00 ns, 14.1994 us/op
WorkloadActual  36: 65536 op, 891329100.00 ns, 13.6006 us/op
WorkloadActual  37: 65536 op, 924954400.00 ns, 14.1137 us/op
WorkloadActual  38: 65536 op, 929106700.00 ns, 14.1770 us/op
WorkloadActual  39: 65536 op, 895889500.00 ns, 13.6702 us/op
WorkloadActual  40: 65536 op, 917809900.00 ns, 14.0047 us/op
WorkloadActual  41: 65536 op, 904105200.00 ns, 13.7956 us/op
WorkloadActual  42: 65536 op, 973648700.00 ns, 14.8567 us/op
WorkloadActual  43: 65536 op, 890385300.00 ns, 13.5862 us/op
WorkloadActual  44: 65536 op, 923317200.00 ns, 14.0887 us/op
WorkloadActual  45: 65536 op, 943292000.00 ns, 14.3935 us/op
WorkloadActual  46: 65536 op, 935210500.00 ns, 14.2702 us/op
WorkloadActual  47: 65536 op, 912967100.00 ns, 13.9308 us/op
WorkloadActual  48: 65536 op, 936531300.00 ns, 14.2903 us/op
WorkloadActual  49: 65536 op, 929476100.00 ns, 14.1827 us/op
WorkloadActual  50: 65536 op, 911691200.00 ns, 13.9113 us/op
WorkloadActual  51: 65536 op, 918424000.00 ns, 14.0140 us/op
WorkloadActual  52: 65536 op, 897158800.00 ns, 13.6896 us/op
WorkloadActual  53: 65536 op, 941729800.00 ns, 14.3697 us/op
WorkloadActual  54: 65536 op, 935641900.00 ns, 14.2768 us/op
WorkloadActual  55: 65536 op, 936117300.00 ns, 14.2840 us/op
WorkloadActual  56: 65536 op, 912513600.00 ns, 13.9239 us/op
WorkloadActual  57: 65536 op, 908638200.00 ns, 13.8647 us/op
WorkloadActual  58: 65536 op, 904404800.00 ns, 13.8001 us/op
WorkloadActual  59: 65536 op, 897923500.00 ns, 13.7012 us/op
WorkloadActual  60: 65536 op, 949474500.00 ns, 14.4878 us/op
WorkloadActual  61: 65536 op, 902401100.00 ns, 13.7695 us/op
WorkloadActual  62: 65536 op, 905670800.00 ns, 13.8194 us/op
WorkloadActual  63: 65536 op, 910078600.00 ns, 13.8867 us/op
WorkloadActual  64: 65536 op, 955381300.00 ns, 14.5780 us/op
WorkloadActual  65: 65536 op, 966770700.00 ns, 14.7518 us/op
WorkloadActual  66: 65536 op, 939861800.00 ns, 14.3412 us/op
WorkloadActual  67: 65536 op, 927947400.00 ns, 14.1594 us/op
WorkloadActual  68: 65536 op, 935335700.00 ns, 14.2721 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1015494100.00 ns, 15.4952 us/op
WorkloadResult   2: 65536 op, 1014681900.00 ns, 15.4828 us/op
WorkloadResult   3: 65536 op, 1032257700.00 ns, 15.7510 us/op
WorkloadResult   4: 65536 op, 1074426600.00 ns, 16.3944 us/op
WorkloadResult   5: 65536 op, 976000500.00 ns, 14.8926 us/op
WorkloadResult   6: 65536 op, 1031936300.00 ns, 15.7461 us/op
