// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 19.08 sec and exited with 0
// ***** Done, took 00:00:20 (20.27 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  62: 32 op, 564720700.00 ns, 17.6475 ms/op
WorkloadResult  63: 32 op, 553566400.00 ns, 17.2990 ms/op
WorkloadResult  64: 32 op, 545350300.00 ns, 17.0422 ms/op
WorkloadResult  65: 32 op, 532786800.00 ns, 16.6496 ms/op
WorkloadResult  66: 32 op, 527728600.00 ns, 16.4915 ms/op
// GC:  77 66 61 650957576 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 19008 has exited with code 0.

Mean = 16.116 ms, StdErr = 0.093 ms (0.58%), N = 66, StdDev = 0.753 ms
Min = 14.355 ms, Q1 = 15.598 ms, Median = 16.104 ms, Q3 = 16.646 ms, Max = 17.648 ms
IQR = 1.048 ms, LowerFence = 14.026 ms, UpperFence = 18.218 ms
ConfidenceInterval = [15.796 ms; 16.435 ms] (CI 99.9%), Margin = 0.320 ms (1.98% of Mean)
Skewness = 0.01, Kurtosis = 2.25, MValue = 2.26

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3700 3704 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_FunctionHeavy --job Default --benchmarkId 3 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163200.00 ns, 163.2000 us/op
WorkloadJitting  1: 1 op, 1143000.00 ns, 1.1430 ms/op

OverheadJitting  2: 16 op, 224200.00 ns, 14.0125 us/op
WorkloadJitting  2: 16 op, 22870300.00 ns, 1.4294 ms/op

WorkloadPilot    1: 16 op, 12295100.00 ns, 768.4438 us/op
WorkloadPilot    2: 32 op, 26233700.00 ns, 819.8031 us/op
WorkloadPilot    3: 64 op, 49769000.00 ns, 777.6406 us/op
WorkloadPilot    4: 128 op, 91116500.00 ns, 711.8477 us/op
WorkloadPilot    5: 256 op, 135113600.00 ns, 527.7875 us/op
WorkloadPilot    6: 512 op, 189959600.00 ns, 371.0148 us/op
WorkloadPilot    7: 1024 op, 404328100.00 ns, 394.8517 us/op
WorkloadPilot    8: 2048 op, 737285000.00 ns, 360.0024 us/op

OverheadWarmup   1: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   8: 2048 op, 3700.00 ns, 1.8066 ns/op

OverheadActual   1: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   6: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   8: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   9: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  12: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  15: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  16: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  17: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  18: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  19: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  20: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadWarmup   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 2048 op, 16800.00 ns, 8.2031 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 796863700.00 ns, 389.0936 us/op
WorkloadActual   2: 2048 op, 812123700.00 ns, 396.5448 us/op
WorkloadActual   3: 2048 op, 817042100.00 ns, 398.9463 us/op
WorkloadActual   4: 2048 op, 773751800.00 ns, 377.8085 us/op
WorkloadActual   5: 2048 op, 761776600.00 ns, 371.9612 us/op
WorkloadActual   6: 2048 op, 749219000.00 ns, 365.8296 us/op
WorkloadActual   7: 2048 op, 746621600.00 ns, 364.5613 us/op
WorkloadActual   8: 2048 op, 694522600.00 ns, 339.1224 us/op
WorkloadActual   9: 2048 op, 685733700.00 ns, 334.8309 us/op
WorkloadActual  10: 2048 op, 714614200.00 ns, 348.9327 us/op
WorkloadActual  11: 2048 op, 684618300.00 ns, 334.2863 us/op
WorkloadActual  12: 2048 op, 680963500.00 ns, 332.5017 us/op
WorkloadActual  13: 2048 op, 687773100.00 ns, 335.8267 us/op
WorkloadActual  14: 2048 op, 684942600.00 ns, 334.4446 us/op
WorkloadActual  15: 2048 op, 688254800.00 ns, 336.0619 us/op
WorkloadActual  16: 2048 op, 712629200.00 ns, 347.9635 us/op
WorkloadActual  17: 2048 op, 701081600.00 ns, 342.3250 us/op
WorkloadActual  18: 2048 op, 736635300.00 ns, 359.6852 us/op
WorkloadActual  19: 2048 op, 715157700.00 ns, 349.1981 us/op
WorkloadActual  20: 2048 op, 728255600.00 ns, 355.5936 us/op
WorkloadActual  21: 2048 op, 748621300.00 ns, 365.5377 us/op
WorkloadActual  22: 2048 op, 720516700.00 ns, 351.8148 us/op
WorkloadActual  23: 2048 op, 724522800.00 ns, 353.7709 us/op
WorkloadActual  24: 2048 op, 782239900.00 ns, 381.9531 us/op
WorkloadActual  25: 2048 op, 742369400.00 ns, 362.4851 us/op
WorkloadActual  26: 2048 op, 708690200.00 ns, 346.0401 us/op
WorkloadActual  27: 2048 op, 786345900.00 ns, 383.9580 us/op
WorkloadActual  28: 2048 op, 728585000.00 ns, 355.7544 us/op
WorkloadActual  29: 2048 op, 768900500.00 ns, 375.4397 us/op
WorkloadActual  30: 2048 op, 801772300.00 ns, 391.4904 us/op
WorkloadActual  31: 2048 op, 801856400.00 ns, 391.5314 us/op
WorkloadActual  32: 2048 op, 814501600.00 ns, 397.7059 us/op
WorkloadActual  33: 2048 op, 771348100.00 ns, 376.6348 us/op
WorkloadActual  34: 2048 op, 759622400.00 ns, 370.9094 us/op
WorkloadActual  35: 2048 op, 761302600.00 ns, 371.7298 us/op
WorkloadActual  36: 2048 op, 881076800.00 ns, 430.2133 us/op
WorkloadActual  37: 2048 op, 813909100.00 ns, 397.4166 us/op
WorkloadActual  38: 2048 op, 801334900.00 ns, 391.2768 us/op
WorkloadActual  39: 2048 op, 789379600.00 ns, 385.4393 us/op
WorkloadActual  40: 2048 op, 794392900.00 ns, 387.8872 us/op
WorkloadActual  41: 2048 op, 786316200.00 ns, 383.9435 us/op
WorkloadActual  42: 2048 op, 823896300.00 ns, 402.2931 us/op
WorkloadActual  43: 2048 op, 772770000.00 ns, 377.3291 us/op
WorkloadActual  44: 2048 op, 783177400.00 ns, 382.4108 us/op
WorkloadActual  45: 2048 op, 819258800.00 ns, 400.0287 us/op
WorkloadActual  46: 2048 op, 758542600.00 ns, 370.3821 us/op
WorkloadActual  47: 2048 op, 736711100.00 ns, 359.7222 us/op
WorkloadActual  48: 2048 op, 713960900.00 ns, 348.6137 us/op
WorkloadActual  49: 2048 op, 730094100.00 ns, 356.4913 us/op
WorkloadActual  50: 2048 op, 780718400.00 ns, 381.2102 us/op
WorkloadActual  51: 2048 op, 876989500.00 ns, 428.2175 us/op
WorkloadActual  52: 2048 op, 878103800.00 ns, 428.7616 us/op
WorkloadActual  53: 2048 op, 821209300.00 ns, 400.9811 us/op
WorkloadActual  54: 2048 op, 890219900.00 ns, 434.6777 us/op
WorkloadActual  55: 2048 op, 848781600.00 ns, 414.4441 us/op
WorkloadActual  56: 2048 op, 808559300.00 ns, 394.8043 us/op
WorkloadActual  57: 2048 op, 741186900.00 ns, 361.9077 us/op
WorkloadActual  58: 2048 op, 792851000.00 ns, 387.1343 us/op
WorkloadActual  59: 2048 op, 828992300.00 ns, 404.7814 us/op
WorkloadActual  60: 2048 op, 832817100.00 ns, 406.6490 us/op
WorkloadActual  61: 2048 op, 814168100.00 ns, 397.5430 us/op
WorkloadActual  62: 2048 op, 845588500.00 ns, 412.8850 us/op
WorkloadActual  63: 2048 op, 825308900.00 ns, 402.9829 us/op
WorkloadActual  64: 2048 op, 825203500.00 ns, 402.9314 us/op
WorkloadActual  65: 2048 op, 791659000.00 ns, 386.5522 us/op
WorkloadActual  66: 2048 op, 804191000.00 ns, 392.6714 us/op
WorkloadActual  67: 2048 op, 819875400.00 ns, 400.3298 us/op
WorkloadActual  68: 2048 op, 793655100.00 ns, 387.5269 us/op
WorkloadActual  69: 2048 op, 746805200.00 ns, 364.6510 us/op
WorkloadActual  70: 2048 op, 753516600.00 ns, 367.9280 us/op
WorkloadActual  71: 2048 op, 857887600.00 ns, 418.8904 us/op
WorkloadActual  72: 2048 op, 832629300.00 ns, 406.5573 us/op
WorkloadActual  73: 2048 op, 789732600.00 ns, 385.6116 us/op
WorkloadActual  74: 2048 op, 819741200.00 ns, 400.2643 us/op
WorkloadActual  75: 2048 op, 791419700.00 ns, 386.4354 us/op
WorkloadActual  76: 2048 op, 813124400.00 ns, 397.0334 us/op
WorkloadActual  77: 2048 op, 800979000.00 ns, 391.1030 us/op
WorkloadActual  78: 2048 op, 774292100.00 ns, 378.0723 us/op
WorkloadActual  79: 2048 op, 742750000.00 ns, 362.6709 us/op
WorkloadActual  80: 2048 op, 735564800.00 ns, 359.1625 us/op
WorkloadActual  81: 2048 op, 714295800.00 ns, 348.7772 us/op
WorkloadActual  82: 2048 op, 926924300.00 ns, 452.5998 us/op
WorkloadActual  83: 2048 op, 815512500.00 ns, 398.1995 us/op
WorkloadActual  84: 2048 op, 855427500.00 ns, 417.6892 us/op
WorkloadActual  85: 2048 op, 716547600.00 ns, 349.8768 us/op
WorkloadActual  86: 2048 op, 722513400.00 ns, 352.7897 us/op
WorkloadActual  87: 2048 op, 740553400.00 ns, 361.5983 us/op
WorkloadActual  88: 2048 op, 728614100.00 ns, 355.7686 us/op
WorkloadActual  89: 2048 op, 719590200.00 ns, 351.3624 us/op
WorkloadActual  90: 2048 op, 690676300.00 ns, 337.2443 us/op
WorkloadActual  91: 2048 op, 735105500.00 ns, 358.9382 us/op
WorkloadActual  92: 2048 op, 707911400.00 ns, 345.6599 us/op
WorkloadActual  93: 2048 op, 703082400.00 ns, 343.3020 us/op
WorkloadActual  94: 2048 op, 701552400.00 ns, 342.5549 us/op
WorkloadActual  95: 2048 op, 702813200.00 ns, 343.1705 us/op
WorkloadActual  96: 2048 op, 701435400.00 ns, 342.4978 us/op
WorkloadActual  97: 2048 op, 700648800.00 ns, 342.1137 us/op
WorkloadActual  98: 2048 op, 709009800.00 ns, 346.1962 us/op
WorkloadActual  99: 2048 op, 769393700.00 ns, 375.6805 us/op
WorkloadActual  100: 2048 op, 711558000.00 ns, 347.4404 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 796859800.00 ns, 389.0917 us/op
WorkloadResult   2: 2048 op, 812119800.00 ns, 396.5429 us/op
WorkloadResult   3: 2048 op, 817038200.00 ns, 398.9444 us/op
WorkloadResult   4: 2048 op, 773747900.00 ns, 377.8066 us/op
WorkloadResult   5: 2048 op, 761772700.00 ns, 371.9593 us/op
WorkloadResult   6: 2048 op, 749215100.00 ns, 365.8277 us/op
WorkloadResult   7: 2048 op, 746617700.00 ns, 364.5594 us/op
WorkloadResult   8: 2048 op, 694518700.00 ns, 339.1205 us/op
WorkloadResult   9: 2048 op, 685729800.00 ns, 334.8290 us/op
WorkloadResult  10: 2048 op, 714610300.00 ns, 348.9308 us/op
WorkloadResult  11: 2048 op, 684614400.00 ns, 334.2844 us/op
WorkloadResult  12: 2048 op, 680959600.00 ns, 332.4998 us/op
WorkloadResult  13: 2048 op, 687769200.00 ns, 335.8248 us/op
WorkloadResult  14: 2048 op, 684938700.00 ns, 334.4427 us/op
WorkloadResult  15: 2048 op, 688250900.00 ns, 336.0600 us/op
WorkloadResult  16: 2048 op, 712625300.00 ns, 347.9616 us/op
WorkloadResult  17: 2048 op, 701077700.00 ns, 342.3231 us/op
WorkloadResult  18: 2048 op, 736631400.00 ns, 359.6833 us/op
WorkloadResult  19: 2048 op, 715153800.00 ns, 349.1962 us/op
WorkloadResult  20: 2048 op, 728251700.00 ns, 355.5917 us/op
WorkloadResult  21: 2048 op, 748617400.00 ns, 365.5358 us/op
WorkloadResult  22: 2048 op, 720512800.00 ns, 351.8129 us/op
WorkloadResult  23: 2048 op, 724518900.00 ns, 353.7690 us/op
WorkloadResult  24: 2048 op, 782236000.00 ns, 381.9512 us/op
WorkloadResult  25: 2048 op, 742365500.00 ns, 362.4832 us/op
WorkloadResult  26: 2048 op, 708686300.00 ns, 346.0382 us/op
WorkloadResult  27: 2048 op, 786342000.00 ns, 383.9561 us/op
WorkloadResult  28: 2048 op, 728581100.00 ns, 355.7525 us/op
WorkloadResult  29: 2048 op, 768896600.00 ns, 375.4378 us/op
WorkloadResult  30: 2048 op, 801768400.00 ns, 391.4885 us/op
WorkloadResult  31: 2048 op, 801852500.00 ns, 391.5295 us/op
WorkloadResult  32: 2048 op, 814497700.00 ns, 397.7040 us/op
WorkloadResult  33: 2048 op, 771344200.00 ns, 376.6329 us/op
WorkloadResult  34: 2048 op, 759618500.00 ns, 370.9075 us/op
WorkloadResult  35: 2048 op, 761298700.00 ns, 371.7279 us/op
WorkloadResult  36: 2048 op, 881072900.00 ns, 430.2114 us/op
WorkloadResult  37: 2048 op, 813905200.00 ns, 397.4146 us/op
WorkloadResult  38: 2048 op, 801331000.00 ns, 391.2749 us/op
WorkloadResult  39: 2048 op, 789375700.00 ns, 385.4374 us/op
WorkloadResult  40: 2048 op, 794389000.00 ns, 387.8853 us/op
WorkloadResult  41: 2048 op, 786312300.00 ns, 383.9416 us/op
WorkloadResult  42: 2048 op, 823892400.00 ns, 402.2912 us/op
WorkloadResult  43: 2048 op, 772766100.00 ns, 377.3272 us/op
WorkloadResult  44: 2048 op, 783173500.00 ns, 382.4089 us/op
WorkloadResult  45: 2048 op, 819254900.00 ns, 400.0268 us/op
WorkloadResult  46: 2048 op, 758538700.00 ns, 370.3802 us/op
WorkloadResult  47: 2048 op, 736707200.00 ns, 359.7203 us/op
WorkloadResult  48: 2048 op, 713957000.00 ns, 348.6118 us/op
WorkloadResult  49: 2048 op, 730090200.00 ns, 356.4894 us/op
WorkloadResult  50: 2048 op, 780714500.00 ns, 381.2083 us/op
WorkloadResult  51: 2048 op, 876985600.00 ns, 428.2156 us/op
WorkloadResult  52: 2048 op, 878099900.00 ns, 428.7597 us/op
WorkloadResult  53: 2048 op, 821205400.00 ns, 400.9792 us/op
WorkloadResult  54: 2048 op, 890216000.00 ns, 434.6758 us/op
WorkloadResult  55: 2048 op, 848777700.00 ns, 414.4422 us/op
WorkloadResult  56: 2048 op, 808555400.00 ns, 394.8024 us/op
WorkloadResult  57: 2048 op, 741183000.00 ns, 361.9058 us/op
WorkloadResult  58: 2048 op, 792847100.00 ns, 387.1324 us/op
WorkloadResult  59: 2048 op, 828988400.00 ns, 404.7795 us/op
WorkloadResult  60: 2048 op, 832813200.00 ns, 406.6471 us/op
WorkloadResult  61: 2048 op, 814164200.00 ns, 397.5411 us/op
WorkloadResult  62: 2048 op, 845584600.00 ns, 412.8831 us/op
WorkloadResult  63: 2048 op, 825305000.00 ns, 402.9810 us/op
WorkloadResult  64: 2048 op, 825199600.00 ns, 402.9295 us/op
WorkloadResult  65: 2048 op, 791655100.00 ns, 386.5503 us/op
WorkloadResult  66: 2048 op, 804187100.00 ns, 392.6695 us/op
WorkloadResult  67: 2048 op, 819871500.00 ns, 400.3279 us/op
WorkloadResult  68: 2048 op, 793651200.00 ns, 387.5250 us/op
WorkloadResult  69: 2048 op, 746801300.00 ns, 364.6491 us/op
WorkloadResult  70: 2048 op, 753512700.00 ns, 367.9261 us/op
WorkloadResult  71: 2048 op, 857883700.00 ns, 418.8885 us/op
WorkloadResult  72: 2048 op, 832625400.00 ns, 406.5554 us/op
WorkloadResult  73: 2048 op, 789728700.00 ns, 385.6097 us/op
WorkloadResult  74: 2048 op, 819737300.00 ns, 400.2624 us/op
WorkloadResult  75: 2048 op, 791415800.00 ns, 386.4335 us/op
WorkloadResult  76: 2048 op, 813120500.00 ns, 397.0315 us/op
WorkloadResult  77: 2048 op, 800975100.00 ns, 391.1011 us/op
WorkloadResult  78: 2048 op, 774288200.00 ns, 378.0704 us/op
WorkloadResult  79: 2048 op, 742746100.00 ns, 362.6690 us/op
WorkloadResult  80: 2048 op, 735560900.00 ns, 359.1606 us/op
WorkloadResult  81: 2048 op, 714291900.00 ns, 348.7753 us/op
WorkloadResult  82: 2048 op, 926920400.00 ns, 452.5979 us/op
WorkloadResult  83: 2048 op, 815508600.00 ns, 398.1976 us/op
WorkloadResult  84: 2048 op, 855423600.00 ns, 417.6873 us/op
WorkloadResult  85: 2048 op, 716543700.00 ns, 349.8749 us/op
WorkloadResult  86: 2048 op, 722509500.00 ns, 352.7878 us/op
WorkloadResult  87: 2048 op, 740549500.00 ns, 361.5964 us/op
WorkloadResult  88: 2048 op, 728610200.00 ns, 355.7667 us/op
WorkloadResult  89: 2048 op, 719586300.00 ns, 351.3605 us/op
WorkloadResult  90: 2048 op, 690672400.00 ns, 337.2424 us/op
WorkloadResult  91: 2048 op, 735101600.00 ns, 358.9363 us/op
WorkloadResult  92: 2048 op, 707907500.00 ns, 345.6580 us/op
WorkloadResult  93: 2048 op, 703078500.00 ns, 343.3000 us/op
WorkloadResult  94: 2048 op, 701548500.00 ns, 342.5530 us/op
WorkloadResult  95: 2048 op, 702809300.00 ns, 343.1686 us/op
WorkloadResult  96: 2048 op, 701431500.00 ns, 342.4958 us/op
WorkloadResult  97: 2048 op, 700644900.00 ns, 342.1118 us/op
WorkloadResult  98: 2048 op, 709005900.00 ns, 346.1943 us/op
WorkloadResult  99: 2048 op, 769389800.00 ns, 375.6786 us/op
WorkloadResult  100: 2048 op, 711554100.00 ns, 347.4385 us/op
// GC:  45 10 0 849526784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 56684 has exited with code 0.

Mean = 375.244 us, StdErr = 2.687 us (0.72%), N = 100, StdDev = 26.871 us
Min = 332.500 us, Q1 = 351.700 us, Median = 375.558 us, Q3 = 396.665 us, Max = 452.598 us
IQR = 44.965 us, LowerFence = 284.252 us, UpperFence = 464.113 us
ConfidenceInterval = [366.130 us; 384.357 us] (CI 99.9%), Margin = 9.113 us (2.43% of Mean)
Skewness = 0.37, Kurtosis = 2.45, MValue = 3.08

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 4m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report.html

// * Detailed results *
XPathBenchmarks.Compile_ModerateExpression: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.608 us, StdErr = 0.055 us (0.84%), N = 99, StdDev = 0.549 us
Min = 5.662 us, Q1 = 6.129 us, Median = 6.689 us, Q3 = 7.005 us, Max = 8.167 us
IQR = 0.876 us, LowerFence = 4.814 us, UpperFence = 8.319 us
ConfidenceInterval = [6.421 us; 6.796 us] (CI 99.9%), Margin = 0.187 us (2.83% of Mean)
Skewness = 0.23, Kurtosis = 2.16, MValue = 3.5
-------------------- Histogram --------------------
[5.507 us ; 5.709 us) | @
[5.709 us ; 6.000 us) | @@@@@@@@@@@@@
[6.000 us ; 6.397 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.397 us ; 6.754 us) | @@@@@@@@@@@
[6.754 us ; 7.066 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[7.066 us ; 7.426 us) | @@@@@@@@@@@@@@@
[7.426 us ; 7.731 us) | @@@@@
[7.731 us ; 8.011 us) | 
[8.011 us ; 8.323 us) | @
---------------------------------------------------

XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.839 ms, StdErr = 0.131 ms (0.58%), N = 82, StdDev = 1.190 ms
Min = 20.299 ms, Q1 = 22.091 ms, Median = 22.907 ms, Q3 = 23.621 ms, Max = 25.275 ms
IQR = 1.530 ms, LowerFence = 19.797 ms, UpperFence = 25.916 ms
ConfidenceInterval = [22.391 ms; 23.288 ms] (CI 99.9%), Margin = 0.449 ms (1.96% of Mean)
Skewness = -0, Kurtosis = 2.56, MValue = 2.25
-------------------- Histogram --------------------
[20.283 ms ; 21.082 ms) | @@@@@@@
[21.082 ms ; 21.801 ms) | @@@@@@@@@@
[21.801 ms ; 22.732 ms) | @@@@@@@@@@@@@@@@@@@
[22.732 ms ; 23.451 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[23.451 ms ; 24.181 ms) | @@@@@@@@@@@@@
[24.181 ms ; 24.804 ms) | @@@
[24.804 ms ; 25.634 ms) | @@@@@@
---------------------------------------------------

XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.116 ms, StdErr = 0.093 ms (0.58%), N = 66, StdDev = 0.753 ms
Min = 14.355 ms, Q1 = 15.598 ms, Median = 16.104 ms, Q3 = 16.646 ms, Max = 17.648 ms
IQR = 1.048 ms, LowerFence = 14.026 ms, UpperFence = 18.218 ms
ConfidenceInterval = [15.796 ms; 16.435 ms] (CI 99.9%), Margin = 0.320 ms (1.98% of Mean)
Skewness = 0.01, Kurtosis = 2.25, MValue = 2.26
-------------------- Histogram --------------------
[14.111 ms ; 14.784 ms) | @
[14.784 ms ; 15.307 ms) | @@@@@@@@@
[15.307 ms ; 15.797 ms) | @@@@@@@@@@@@@@@
[15.797 ms ; 16.529 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[16.529 ms ; 16.978 ms) | @@@@@@@
[16.978 ms ; 17.468 ms) | @@@@@@@@@@
[17.468 ms ; 17.892 ms) | @
---------------------------------------------------

XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 375.244 us, StdErr = 2.687 us (0.72%), N = 100, StdDev = 26.871 us
Min = 332.500 us, Q1 = 351.700 us, Median = 375.558 us, Q3 = 396.665 us, Max = 452.598 us
IQR = 44.965 us, LowerFence = 284.252 us, UpperFence = 464.113 us
ConfidenceInterval = [366.130 us; 384.357 us] (CI 99.9%), Margin = 9.113 us (2.43% of Mean)
Skewness = 0.37, Kurtosis = 2.45, MValue = 3.08
-------------------- Histogram --------------------
[324.902 us ; 341.702 us) | @@@@@@@@
[341.702 us ; 356.899 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[356.899 us ; 373.046 us) | @@@@@@@@@@@@@@@@@
[373.046 us ; 385.284 us) | @@@@@@@@@@@
[385.284 us ; 400.481 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[400.481 us ; 415.309 us) | @@@@@@@@@
[415.309 us ; 431.548 us) | @@@@@
[431.548 us ; 442.274 us) | @
[442.274 us ; 460.196 us) | @
