// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.21 sec and exited with 0
// ***** Done, took 00:00:19 (19.61 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
| Compile_ModerateExpression |      5.530 us |   0.1154 us |   0.3348 us |      5.371 us |    1.0071 |    0.0153 |         - |    18.52 KB |
| Evaluate_PathHeavy         | 20,396.513 us | 407.2080 us | 360.9792 us | 20,322.736 us | 2218.7500 | 1250.0000 |  937.5000 | 30957.26 KB |
| Evaluate_StringFunctions   | 13,645.320 us | 272.0382 us | 543.2897 us | 13,683.766 us | 2500.0000 | 2156.2500 | 1984.3750 | 19865.06 KB |
| Evaluate_FunctionHeavy     |    315.426 us |   4.5980 us |   4.0760 us |    314.399 us |   21.9727 |    4.8828 |         - |   405.09 KB |

// * Hints *
Outliers
  XPathBenchmarks.Compile_ModerateExpression: Default -> 3 outliers were removed (6.70 us..6.77 us)
  XPathBenchmarks.Evaluate_PathHeavy: Default         -> 1 outlier  was  removed (21.81 ms)
  XPathBenchmarks.Evaluate_StringFunctions: Default   -> 4 outliers were removed (15.12 ms..15.86 ms)
  XPathBenchmarks.Evaluate_FunctionHeavy: Default     -> 1 outlier  was  removed (354.23 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:36 (156.05 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   XQueryBenchmarks.Compile_Flwor: DefaultJob
//   XQueryBenchmarks.Evaluate_Flwor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XQueryBenchmarks.Compile_Flwor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3468 4340 --benchmarkName Bosak.Benchmarks.XQueryBenchmarks.Compile_Flwor --job Default --benchmarkId 4 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 161500.00 ns, 161.5000 us/op
WorkloadJitting  1: 1 op, 429100.00 ns, 429.1000 us/op

OverheadJitting  2: 16 op, 307400.00 ns, 19.2125 us/op
WorkloadJitting  2: 16 op, 1085800.00 ns, 67.8625 us/op

WorkloadPilot    1: 16 op, 907800.00 ns, 56.7375 us/op
WorkloadPilot    2: 32 op, 1742700.00 ns, 54.4594 us/op
WorkloadPilot    3: 64 op, 3370800.00 ns, 52.6688 us/op
WorkloadPilot    4: 128 op, 6442500.00 ns, 50.3320 us/op
WorkloadPilot    5: 256 op, 13147200.00 ns, 51.3563 us/op
WorkloadPilot    6: 512 op, 26617600.00 ns, 51.9875 us/op
WorkloadPilot    7: 1024 op, 47972500.00 ns, 46.8481 us/op
WorkloadPilot    8: 2048 op, 139237800.00 ns, 67.9872 us/op
WorkloadPilot    9: 4096 op, 279605400.00 ns, 68.2630 us/op
WorkloadPilot   10: 8192 op, 181398400.00 ns, 22.1434 us/op
WorkloadPilot   11: 16384 op, 189452200.00 ns, 11.5632 us/op
WorkloadPilot   12: 32768 op, 365967300.00 ns, 11.1684 us/op
WorkloadPilot   13: 65536 op, 709963100.00 ns, 10.8332 us/op

OverheadWarmup   1: 65536 op, 118400.00 ns, 1.8066 ns/op
OverheadWarmup   2: 65536 op, 119000.00 ns, 1.8158 ns/op
OverheadWarmup   3: 65536 op, 123600.00 ns, 1.8860 ns/op
OverheadWarmup   4: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadWarmup   5: 65536 op, 117100.00 ns, 1.7868 ns/op
OverheadWarmup   6: 65536 op, 119300.00 ns, 1.8204 ns/op
OverheadWarmup   7: 65536 op, 124400.00 ns, 1.8982 ns/op
OverheadWarmup   8: 65536 op, 126700.00 ns, 1.9333 ns/op
OverheadWarmup   9: 65536 op, 116300.00 ns, 1.7746 ns/op

OverheadActual   1: 65536 op, 116600.00 ns, 1.7792 ns/op
OverheadActual   2: 65536 op, 129100.00 ns, 1.9699 ns/op
OverheadActual   3: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadActual   4: 65536 op, 119700.00 ns, 1.8265 ns/op
OverheadActual   5: 65536 op, 124200.00 ns, 1.8951 ns/op
OverheadActual   6: 65536 op, 135400.00 ns, 2.0660 ns/op
OverheadActual   7: 65536 op, 129200.00 ns, 1.9714 ns/op
OverheadActual   8: 65536 op, 130000.00 ns, 1.9836 ns/op
OverheadActual   9: 65536 op, 129800.00 ns, 1.9806 ns/op
OverheadActual  10: 65536 op, 128500.00 ns, 1.9608 ns/op
OverheadActual  11: 65536 op, 133800.00 ns, 2.0416 ns/op
OverheadActual  12: 65536 op, 116700.00 ns, 1.7807 ns/op
OverheadActual  13: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadActual  14: 65536 op, 128300.00 ns, 1.9577 ns/op
OverheadActual  15: 65536 op, 117600.00 ns, 1.7944 ns/op
OverheadActual  16: 65536 op, 205200.00 ns, 3.1311 ns/op
OverheadActual  17: 65536 op, 121400.00 ns, 1.8524 ns/op

OverheadWarmup   1: 65536 op, 119600.00 ns, 1.8250 ns/op
OverheadWarmup   2: 65536 op, 139800.00 ns, 2.1332 ns/op
OverheadWarmup   3: 65536 op, 116600.00 ns, 1.7792 ns/op
OverheadWarmup   4: 65536 op, 118900.00 ns, 1.8143 ns/op
OverheadWarmup   5: 65536 op, 116300.00 ns, 1.7746 ns/op
OverheadWarmup   6: 65536 op, 128900.00 ns, 1.9669 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 745565200.00 ns, 11.3764 us/op
WorkloadActual   2: 65536 op, 731777000.00 ns, 11.1660 us/op
WorkloadActual   3: 65536 op, 707765600.00 ns, 10.7996 us/op
WorkloadActual   4: 65536 op, 711912200.00 ns, 10.8629 us/op
WorkloadActual   5: 65536 op, 727463000.00 ns, 11.1002 us/op
WorkloadActual   6: 65536 op, 750254600.00 ns, 11.4480 us/op
WorkloadActual   7: 65536 op, 712998000.00 ns, 10.8795 us/op
WorkloadActual   8: 65536 op, 738337500.00 ns, 11.2661 us/op
WorkloadActual   9: 65536 op, 760046100.00 ns, 11.5974 us/op
WorkloadActual  10: 65536 op, 717550800.00 ns, 10.9490 us/op
WorkloadActual  11: 65536 op, 724863200.00 ns, 11.0605 us/op
WorkloadActual  12: 65536 op, 724263500.00 ns, 11.0514 us/op
WorkloadActual  13: 65536 op, 746781200.00 ns, 11.3950 us/op
WorkloadActual  14: 65536 op, 788213400.00 ns, 12.0272 us/op
WorkloadActual  15: 65536 op, 782923400.00 ns, 11.9465 us/op
WorkloadActual  16: 65536 op, 721935100.00 ns, 11.0159 us/op
WorkloadActual  17: 65536 op, 723631000.00 ns, 11.0417 us/op
WorkloadActual  18: 65536 op, 719816600.00 ns, 10.9835 us/op
WorkloadActual  19: 65536 op, 739005000.00 ns, 11.2763 us/op
WorkloadActual  20: 65536 op, 747010900.00 ns, 11.3985 us/op
WorkloadActual  21: 65536 op, 710552100.00 ns, 10.8422 us/op
WorkloadActual  22: 65536 op, 759824900.00 ns, 11.5940 us/op
WorkloadActual  23: 65536 op, 715760100.00 ns, 10.9216 us/op
WorkloadActual  24: 65536 op, 712621400.00 ns, 10.8737 us/op
WorkloadActual  25: 65536 op, 712292200.00 ns, 10.8687 us/op
WorkloadActual  26: 65536 op, 716057100.00 ns, 10.9262 us/op
WorkloadActual  27: 65536 op, 728558900.00 ns, 11.1169 us/op
WorkloadActual  28: 65536 op, 724439800.00 ns, 11.0541 us/op
WorkloadActual  29: 65536 op, 815927600.00 ns, 12.4501 us/op
WorkloadActual  30: 65536 op, 719133300.00 ns, 10.9731 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 745436900.00 ns, 11.3745 us/op
WorkloadResult   2: 65536 op, 731648700.00 ns, 11.1641 us/op
WorkloadResult   3: 65536 op, 707637300.00 ns, 10.7977 us/op
WorkloadResult   4: 65536 op, 711783900.00 ns, 10.8610 us/op
WorkloadResult   5: 65536 op, 727334700.00 ns, 11.0982 us/op
WorkloadResult   6: 65536 op, 750126300.00 ns, 11.4460 us/op
WorkloadResult   7: 65536 op, 712869700.00 ns, 10.8775 us/op
WorkloadResult   8: 65536 op, 738209200.00 ns, 11.2642 us/op
WorkloadResult   9: 65536 op, 759917800.00 ns, 11.5954 us/op
WorkloadResult  10: 65536 op, 717422500.00 ns, 10.9470 us/op
WorkloadResult  11: 65536 op, 724734900.00 ns, 11.0586 us/op
WorkloadResult  12: 65536 op, 724135200.00 ns, 11.0494 us/op
WorkloadResult  13: 65536 op, 746652900.00 ns, 11.3930 us/op
WorkloadResult  14: 65536 op, 788085100.00 ns, 12.0252 us/op
WorkloadResult  15: 65536 op, 782795100.00 ns, 11.9445 us/op
WorkloadResult  16: 65536 op, 721806800.00 ns, 11.0139 us/op
WorkloadResult  17: 65536 op, 723502700.00 ns, 11.0398 us/op
WorkloadResult  18: 65536 op, 719688300.00 ns, 10.9816 us/op
WorkloadResult  19: 65536 op, 738876700.00 ns, 11.2744 us/op
WorkloadResult  20: 65536 op, 746882600.00 ns, 11.3965 us/op
WorkloadResult  21: 65536 op, 710423800.00 ns, 10.8402 us/op
WorkloadResult  22: 65536 op, 759696600.00 ns, 11.5921 us/op
WorkloadResult  23: 65536 op, 715631800.00 ns, 10.9197 us/op
WorkloadResult  24: 65536 op, 712493100.00 ns, 10.8718 us/op
WorkloadResult  25: 65536 op, 712163900.00 ns, 10.8668 us/op
WorkloadResult  26: 65536 op, 715928800.00 ns, 10.9242 us/op
WorkloadResult  27: 65536 op, 728430600.00 ns, 11.1150 us/op
WorkloadResult  28: 65536 op, 724311500.00 ns, 11.0521 us/op
WorkloadResult  29: 65536 op, 719005000.00 ns, 10.9711 us/op
// GC:  130 4 0 2447900704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3504 has exited with code 0.

Mean = 11.164 us, StdErr = 0.060 us (0.53%), N = 29, StdDev = 0.320 us
Min = 10.798 us, Q1 = 10.924 us, Median = 11.052 us, Q3 = 11.374 us, Max = 12.025 us
IQR = 0.450 us, LowerFence = 10.249 us, UpperFence = 12.050 us
ConfidenceInterval = [10.945 us; 11.383 us] (CI 99.9%), Margin = 0.219 us (1.96% of Mean)
Skewness = 1.14, Kurtosis = 3.52, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-10 11:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XQueryBenchmarks.Evaluate_Flwor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3436 3456 --benchmarkName Bosak.Benchmarks.XQueryBenchmarks.Evaluate_Flwor --job Default --benchmarkId 5 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155500.00 ns, 155.5000 us/op
WorkloadJitting  1: 1 op, 62139000.00 ns, 62.1390 ms/op

WorkloadPilot    1: 2 op, 142318600.00 ns, 71.1593 ms/op
WorkloadPilot    2: 3 op, 246943100.00 ns, 82.3144 ms/op
WorkloadPilot    3: 4 op, 174889600.00 ns, 43.7224 ms/op
WorkloadPilot    4: 5 op, 156445900.00 ns, 31.2892 ms/op
WorkloadPilot    5: 6 op, 185997300.00 ns, 30.9996 ms/op
WorkloadPilot    6: 7 op, 197662700.00 ns, 28.2375 ms/op
WorkloadPilot    7: 8 op, 236721700.00 ns, 29.5902 ms/op
WorkloadPilot    8: 9 op, 248070300.00 ns, 27.5634 ms/op
WorkloadPilot    9: 10 op, 271483600.00 ns, 27.1484 ms/op
WorkloadPilot   10: 11 op, 289031200.00 ns, 26.2756 ms/op
WorkloadPilot   11: 12 op, 366499200.00 ns, 30.5416 ms/op
WorkloadPilot   12: 13 op, 336558900.00 ns, 25.8891 ms/op
WorkloadPilot   13: 14 op, 369125500.00 ns, 26.3661 ms/op
WorkloadPilot   14: 15 op, 401236800.00 ns, 26.7491 ms/op
WorkloadPilot   15: 16 op, 427120800.00 ns, 26.6951 ms/op
WorkloadPilot   16: 32 op, 843683500.00 ns, 26.3651 ms/op

OverheadWarmup   1: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   7: 32 op, 400.00 ns, 12.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 32 op, 836093700.00 ns, 26.1279 ms/op
WorkloadActual   2: 32 op, 868901500.00 ns, 27.1532 ms/op
WorkloadActual   3: 32 op, 845380100.00 ns, 26.4181 ms/op
WorkloadActual   4: 32 op, 936043000.00 ns, 29.2513 ms/op
WorkloadActual   5: 32 op, 843016000.00 ns, 26.3443 ms/op
WorkloadActual   6: 32 op, 878612800.00 ns, 27.4567 ms/op
WorkloadActual   7: 32 op, 902363800.00 ns, 28.1989 ms/op
WorkloadActual   8: 32 op, 925349000.00 ns, 28.9172 ms/op
WorkloadActual   9: 32 op, 886764600.00 ns, 27.7114 ms/op
WorkloadActual  10: 32 op, 936121200.00 ns, 29.2538 ms/op
WorkloadActual  11: 32 op, 904796600.00 ns, 28.2749 ms/op
WorkloadActual  12: 32 op, 854023600.00 ns, 26.6882 ms/op
WorkloadActual  13: 32 op, 824562500.00 ns, 25.7676 ms/op
WorkloadActual  14: 32 op, 841207000.00 ns, 26.2877 ms/op
WorkloadActual  15: 32 op, 875543900.00 ns, 27.3607 ms/op
WorkloadActual  16: 32 op, 935331100.00 ns, 29.2291 ms/op
WorkloadActual  17: 32 op, 854646100.00 ns, 26.7077 ms/op
WorkloadActual  18: 32 op, 926726400.00 ns, 28.9602 ms/op
WorkloadActual  19: 32 op, 861947600.00 ns, 26.9359 ms/op
WorkloadActual  20: 32 op, 914642300.00 ns, 28.5826 ms/op
WorkloadActual  21: 32 op, 877654900.00 ns, 27.4267 ms/op
WorkloadActual  22: 32 op, 877910600.00 ns, 27.4347 ms/op
WorkloadActual  23: 32 op, 858418800.00 ns, 26.8256 ms/op
WorkloadActual  24: 32 op, 847118800.00 ns, 26.4725 ms/op
WorkloadActual  25: 32 op, 894226100.00 ns, 27.9446 ms/op
WorkloadActual  26: 32 op, 880750600.00 ns, 27.5235 ms/op
WorkloadActual  27: 32 op, 975870500.00 ns, 30.4960 ms/op
WorkloadActual  28: 32 op, 842094700.00 ns, 26.3155 ms/op
WorkloadActual  29: 32 op, 872843000.00 ns, 27.2763 ms/op
WorkloadActual  30: 32 op, 954125300.00 ns, 29.8164 ms/op
WorkloadActual  31: 32 op, 860287400.00 ns, 26.8840 ms/op
WorkloadActual  32: 32 op, 876544300.00 ns, 27.3920 ms/op
WorkloadActual  33: 32 op, 843163800.00 ns, 26.3489 ms/op
WorkloadActual  34: 32 op, 870590200.00 ns, 27.2059 ms/op
WorkloadActual  35: 32 op, 889677500.00 ns, 27.8024 ms/op
WorkloadActual  36: 32 op, 881961000.00 ns, 27.5613 ms/op
WorkloadActual  37: 32 op, 860147400.00 ns, 26.8796 ms/op
WorkloadActual  38: 32 op, 848121500.00 ns, 26.5038 ms/op
WorkloadActual  39: 32 op, 945992800.00 ns, 29.5623 ms/op
WorkloadActual  40: 32 op, 916382600.00 ns, 28.6370 ms/op
WorkloadActual  41: 32 op, 872312300.00 ns, 27.2598 ms/op
WorkloadActual  42: 32 op, 894545600.00 ns, 27.9546 ms/op
WorkloadActual  43: 32 op, 902108200.00 ns, 28.1909 ms/op
WorkloadActual  44: 32 op, 951751300.00 ns, 29.7422 ms/op
WorkloadActual  45: 32 op, 908564400.00 ns, 28.3926 ms/op
WorkloadActual  46: 32 op, 880192300.00 ns, 27.5060 ms/op
WorkloadActual  47: 32 op, 884420600.00 ns, 27.6381 ms/op
WorkloadActual  48: 32 op, 846666100.00 ns, 26.4583 ms/op
WorkloadActual  49: 32 op, 853989400.00 ns, 26.6872 ms/op
WorkloadActual  50: 32 op, 883932500.00 ns, 27.6229 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 836093700.00 ns, 26.1279 ms/op
WorkloadResult   2: 32 op, 868901500.00 ns, 27.1532 ms/op
WorkloadResult   3: 32 op, 845380100.00 ns, 26.4181 ms/op
WorkloadResult   4: 32 op, 936043000.00 ns, 29.2513 ms/op
WorkloadResult   5: 32 op, 843016000.00 ns, 26.3443 ms/op
WorkloadResult   6: 32 op, 878612800.00 ns, 27.4567 ms/op
WorkloadResult   7: 32 op, 902363800.00 ns, 28.1989 ms/op
WorkloadResult   8: 32 op, 925349000.00 ns, 28.9172 ms/op
WorkloadResult   9: 32 op, 886764600.00 ns, 27.7114 ms/op
WorkloadResult  10: 32 op, 936121200.00 ns, 29.2538 ms/op
WorkloadResult  11: 32 op, 904796600.00 ns, 28.2749 ms/op
WorkloadResult  12: 32 op, 854023600.00 ns, 26.6882 ms/op
WorkloadResult  13: 32 op, 824562500.00 ns, 25.7676 ms/op
WorkloadResult  14: 32 op, 841207000.00 ns, 26.2877 ms/op
WorkloadResult  15: 32 op, 875543900.00 ns, 27.3607 ms/op
WorkloadResult  16: 32 op, 935331100.00 ns, 29.2291 ms/op
WorkloadResult  17: 32 op, 854646100.00 ns, 26.7077 ms/op
WorkloadResult  18: 32 op, 926726400.00 ns, 28.9602 ms/op
WorkloadResult  19: 32 op, 861947600.00 ns, 26.9359 ms/op
WorkloadResult  20: 32 op, 914642300.00 ns, 28.5826 ms/op
WorkloadResult  21: 32 op, 877654900.00 ns, 27.4267 ms/op
WorkloadResult  22: 32 op, 877910600.00 ns, 27.4347 ms/op
WorkloadResult  23: 32 op, 858418800.00 ns, 26.8256 ms/op
WorkloadResult  24: 32 op, 847118800.00 ns, 26.4725 ms/op
WorkloadResult  25: 32 op, 894226100.00 ns, 27.9446 ms/op
WorkloadResult  26: 32 op, 880750600.00 ns, 27.5235 ms/op
WorkloadResult  27: 32 op, 975870500.00 ns, 30.4960 ms/op
WorkloadResult  28: 32 op, 842094700.00 ns, 26.3155 ms/op
WorkloadResult  29: 32 op, 872843000.00 ns, 27.2763 ms/op
WorkloadResult  30: 32 op, 954125300.00 ns, 29.8164 ms/op
WorkloadResult  31: 32 op, 860287400.00 ns, 26.8840 ms/op
WorkloadResult  32: 32 op, 876544300.00 ns, 27.3920 ms/op
WorkloadResult  33: 32 op, 843163800.00 ns, 26.3489 ms/op
WorkloadResult  34: 32 op, 870590200.00 ns, 27.2059 ms/op
WorkloadResult  35: 32 op, 889677500.00 ns, 27.8024 ms/op
WorkloadResult  36: 32 op, 881961000.00 ns, 27.5613 ms/op
WorkloadResult  37: 32 op, 860147400.00 ns, 26.8796 ms/op
WorkloadResult  38: 32 op, 848121500.00 ns, 26.5038 ms/op
WorkloadResult  39: 32 op, 945992800.00 ns, 29.5623 ms/op
WorkloadResult  40: 32 op, 916382600.00 ns, 28.6370 ms/op
WorkloadResult  41: 32 op, 872312300.00 ns, 27.2598 ms/op
WorkloadResult  42: 32 op, 894545600.00 ns, 27.9546 ms/op
WorkloadResult  43: 32 op, 902108200.00 ns, 28.1909 ms/op
WorkloadResult  44: 32 op, 951751300.00 ns, 29.7422 ms/op
WorkloadResult  45: 32 op, 908564400.00 ns, 28.3926 ms/op
WorkloadResult  46: 32 op, 880192300.00 ns, 27.5060 ms/op
WorkloadResult  47: 32 op, 884420600.00 ns, 27.6381 ms/op
WorkloadResult  48: 32 op, 846666100.00 ns, 26.4583 ms/op
WorkloadResult  49: 32 op, 853989400.00 ns, 26.6872 ms/op
WorkloadResult  50: 32 op, 883932500.00 ns, 27.6229 ms/op
// GC:  101 73 55 1201434448 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 43328 has exited with code 0.

Mean = 27.628 ms, StdErr = 0.157 ms (0.57%), N = 50, StdDev = 1.107 ms
Min = 25.768 ms, Q1 = 26.737 ms, Median = 27.446 ms, Q3 = 28.256 ms, Max = 30.496 ms
IQR = 1.519 ms, LowerFence = 24.459 ms, UpperFence = 30.534 ms
ConfidenceInterval = [27.080 ms; 28.176 ms] (CI 99.9%), Margin = 0.548 ms (1.98% of Mean)
Skewness = 0.61, Kurtosis = 2.57, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-10 11:05 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report.html

// * Detailed results *
XQueryBenchmarks.Compile_Flwor: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.164 us, StdErr = 0.060 us (0.53%), N = 29, StdDev = 0.320 us
Min = 10.798 us, Q1 = 10.924 us, Median = 11.052 us, Q3 = 11.374 us, Max = 12.025 us
IQR = 0.450 us, LowerFence = 10.249 us, UpperFence = 12.050 us
ConfidenceInterval = [10.945 us; 11.383 us] (CI 99.9%), Margin = 0.219 us (1.96% of Mean)
Skewness = 1.14, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[10.661 us ; 11.125 us) | @@@@@@@@@@@@@@@@@@
[11.125 us ; 11.492 us) | @@@@@@@
[11.492 us ; 11.848 us) | @@
[11.848 us ; 12.162 us) | @@
---------------------------------------------------

XQueryBenchmarks.Evaluate_Flwor: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.628 ms, StdErr = 0.157 ms (0.57%), N = 50, StdDev = 1.107 ms
Min = 25.768 ms, Q1 = 26.737 ms, Median = 27.446 ms, Q3 = 28.256 ms, Max = 30.496 ms
IQR = 1.519 ms, LowerFence = 24.459 ms, UpperFence = 30.534 ms
ConfidenceInterval = [27.080 ms; 28.176 ms] (CI 99.9%), Margin = 0.548 ms (1.98% of Mean)
Skewness = 0.61, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[25.373 ms ; 26.217 ms) | @@
[26.217 ms ; 27.006 ms) | @@@@@@@@@@@@@@@
[27.006 ms ; 27.975 ms) | @@@@@@@@@@@@@@@@@@
[27.975 ms ; 28.970 ms) | @@@@@@@@
[28.970 ms ; 29.917 ms) | @@@@@@
[29.917 ms ; 30.890 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method         | Mean         | Error      | StdDev       | Gen0      | Gen1      | Gen2      | Allocated   |
|--------------- |-------------:|-----------:|-------------:|----------:|----------:|----------:|------------:|
| Compile_Flwor  |     11.16 us |   0.219 us |     0.320 us |    1.9836 |    0.0610 |         - |    36.48 KB |
| Evaluate_Flwor | 27,627.77 us | 548.015 us | 1,107.017 us | 3156.2500 | 2281.2500 | 1718.7500 | 36664.87 KB |

// * Hints *
Outliers
  XQueryBenchmarks.Compile_Flwor: Default -> 1 outlier  was  removed (12.45 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
