// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 17.52 sec and exited with 0
// ***** Done, took 00:00:18 (18.64 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   3: 2048 op, 637415600.00 ns, 311.2381 us/op
WorkloadResult   4: 2048 op, 627520300.00 ns, 306.4064 us/op
WorkloadResult   5: 2048 op, 627268700.00 ns, 306.2835 us/op
WorkloadResult   6: 2048 op, 620490300.00 ns, 302.9738 us/op
WorkloadResult   7: 2048 op, 618557100.00 ns, 302.0298 us/op
WorkloadResult   8: 2048 op, 622557400.00 ns, 303.9831 us/op
WorkloadResult   9: 2048 op, 618157100.00 ns, 301.8345 us/op
WorkloadResult  10: 2048 op, 633897100.00 ns, 309.5201 us/op
WorkloadResult  11: 2048 op, 646275700.00 ns, 315.5643 us/op
WorkloadResult  12: 2048 op, 609248300.00 ns, 297.4845 us/op
WorkloadResult  13: 2048 op, 615645900.00 ns, 300.6083 us/op
WorkloadResult  14: 2048 op, 629801700.00 ns, 307.5204 us/op
// GC:  45 10 0 849526784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 43540 has exited with code 0.

Mean = 306.202 us, StdErr = 1.348 us (0.44%), N = 14, StdDev = 5.044 us
Min = 297.485 us, Q1 = 302.266 us, Median = 306.345 us, Q3 = 309.401 us, Max = 315.564 us
IQR = 7.135 us, LowerFence = 291.563 us, UpperFence = 320.103 us
ConfidenceInterval = [300.513 us; 311.892 us] (CI 99.9%), Margin = 5.690 us (1.86% of Mean)
Skewness = 0.11, Kurtosis = 1.93, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-10 6:48 (0h 3m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report.html

// * Detailed results *
XPathBenchmarks.Compile_ModerateExpression: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.252 us, StdErr = 0.027 us (0.52%), N = 26, StdDev = 0.140 us
Min = 5.005 us, Q1 = 5.162 us, Median = 5.239 us, Q3 = 5.351 us, Max = 5.625 us
IQR = 0.189 us, LowerFence = 4.879 us, UpperFence = 5.635 us
ConfidenceInterval = [5.150 us; 5.354 us] (CI 99.9%), Margin = 0.102 us (1.94% of Mean)
Skewness = 0.52, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[4.989 us ; 5.113 us) | @@@@
[5.113 us ; 5.267 us) | @@@@@@@@@@@@
[5.267 us ; 5.395 us) | @@@@@@@
[5.395 us ; 5.563 us) | @@
[5.563 us ; 5.687 us) | @
---------------------------------------------------

XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.077 ms, StdErr = 0.128 ms (0.58%), N = 76, StdDev = 1.118 ms
Min = 19.913 ms, Q1 = 21.175 ms, Median = 21.941 ms, Q3 = 22.778 ms, Max = 24.784 ms
IQR = 1.603 ms, LowerFence = 18.770 ms, UpperFence = 25.182 ms
ConfidenceInterval = [21.638 ms; 22.517 ms] (CI 99.9%), Margin = 0.439 ms (1.99% of Mean)
Skewness = 0.43, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[19.567 ms ; 20.141 ms) | @
[20.141 ms ; 20.792 ms) | @@@@@@@
[20.792 ms ; 21.484 ms) | @@@@@@@@@@@@@@@@@
[21.484 ms ; 22.177 ms) | @@@@@@@@@@@@@@@@@@@@@@
[22.177 ms ; 23.148 ms) | @@@@@@@@@@@@@@@@
[23.148 ms ; 24.215 ms) | @@@@@@@@@@
[24.215 ms ; 24.980 ms) | @@@
---------------------------------------------------

XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.579 ms, StdErr = 0.163 ms (1.04%), N = 100, StdDev = 1.627 ms
Min = 12.312 ms, Q1 = 14.394 ms, Median = 15.617 ms, Q3 = 16.793 ms, Max = 19.327 ms
IQR = 2.399 ms, LowerFence = 10.795 ms, UpperFence = 20.391 ms
ConfidenceInterval = [15.027 ms; 16.131 ms] (CI 99.9%), Margin = 0.552 ms (3.54% of Mean)
Skewness = 0.03, Kurtosis = 2.32, MValue = 3.77
-------------------- Histogram --------------------
[11.852 ms ; 12.804 ms) | @@@@
[12.804 ms ; 13.801 ms) | @@@@@@@@@@@
[13.801 ms ; 14.721 ms) | @@@@@@@@@@@@@@@@
[14.721 ms ; 15.054 ms) | @@@@@
[15.054 ms ; 15.974 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[15.974 ms ; 16.501 ms) | @@@@@@@
[16.501 ms ; 17.422 ms) | @@@@@@@@@@@@@@@@@@@
[17.422 ms ; 18.428 ms) | @@@@@@@@
[18.428 ms ; 19.379 ms) | @@@@
---------------------------------------------------

XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 306.202 us, StdErr = 1.348 us (0.44%), N = 14, StdDev = 5.044 us
Min = 297.485 us, Q1 = 302.266 us, Median = 306.345 us, Q3 = 309.401 us, Max = 315.564 us
IQR = 7.135 us, LowerFence = 291.563 us, UpperFence = 320.103 us
ConfidenceInterval = [300.513 us; 311.892 us] (CI 99.9%), Margin = 5.690 us (1.86% of Mean)
Skewness = 0.11, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[294.738 us ; 301.079 us) | @@
[301.079 us ; 318.311 us) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method                     | Mean          | Error       | StdDev        | Gen0      | Gen1      | Gen2      | Allocated   |
|--------------------------- |--------------:|------------:|--------------:|----------:|----------:|----------:|------------:|
| Compile_ModerateExpression |      5.252 us |   0.1021 us |     0.1397 us |    1.0071 |    0.0153 |         - |    18.52 KB |
| Evaluate_PathHeavy         | 22,077.271 us | 439.2711 us | 1,118.0852 us | 2218.7500 | 1281.2500 |  937.5000 | 30957.31 KB |
| Evaluate_StringFunctions   | 15,578.974 us | 551.8063 us | 1,627.0134 us | 2500.0000 | 2140.6250 | 1984.3750 |  19865.5 KB |
| Evaluate_FunctionHeavy     |    306.202 us |   5.6897 us |     5.0438 us |   21.9727 |    4.8828 |         - |   405.09 KB |

// * Warnings *
MultimodalDistribution
  XPathBenchmarks.Evaluate_StringFunctions: Default -> It seems that the distribution is bimodal (mValue = 3.77)

// * Hints *
Outliers
  XPathBenchmarks.Compile_ModerateExpression: Default -> 2 outliers were removed (5.83 us, 5.96 us)
  XPathBenchmarks.Evaluate_FunctionHeavy: Default     -> 2 outliers were removed (340.16 us, 347.20 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:20 (200.03 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   XQueryBenchmarks.Compile_Flwor: DefaultJob
//   XQueryBenchmarks.Evaluate_Flwor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XQueryBenchmarks.Compile_Flwor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 980 2084 --benchmarkName Bosak.Benchmarks.XQueryBenchmarks.Compile_Flwor --job Default --benchmarkId 4 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157700.00 ns, 157.7000 us/op
WorkloadJitting  1: 1 op, 467500.00 ns, 467.5000 us/op

OverheadJitting  2: 16 op, 300400.00 ns, 18.7750 us/op
WorkloadJitting  2: 16 op, 1025100.00 ns, 64.0688 us/op

WorkloadPilot    1: 16 op, 928000.00 ns, 58.0000 us/op
WorkloadPilot    2: 32 op, 1773300.00 ns, 55.4156 us/op
WorkloadPilot    3: 64 op, 3223300.00 ns, 50.3641 us/op
WorkloadPilot    4: 128 op, 6361600.00 ns, 49.7000 us/op
WorkloadPilot    5: 256 op, 12311500.00 ns, 48.0918 us/op
WorkloadPilot    6: 512 op, 26390300.00 ns, 51.5436 us/op
WorkloadPilot    7: 1024 op, 48043100.00 ns, 46.9171 us/op
WorkloadPilot    8: 2048 op, 126509800.00 ns, 61.7724 us/op
WorkloadPilot    9: 4096 op, 254678500.00 ns, 62.1774 us/op
WorkloadPilot   10: 8192 op, 199621200.00 ns, 24.3678 us/op
WorkloadPilot   11: 16384 op, 201592400.00 ns, 12.3042 us/op
WorkloadPilot   12: 32768 op, 335113000.00 ns, 10.2268 us/op
WorkloadPilot   13: 65536 op, 720951800.00 ns, 11.0009 us/op

OverheadWarmup   1: 65536 op, 129900.00 ns, 1.9821 ns/op
OverheadWarmup   2: 65536 op, 131800.00 ns, 2.0111 ns/op
OverheadWarmup   3: 65536 op, 219700.00 ns, 3.3524 ns/op
OverheadWarmup   4: 65536 op, 131800.00 ns, 2.0111 ns/op
OverheadWarmup   5: 65536 op, 131500.00 ns, 2.0065 ns/op
OverheadWarmup   6: 65536 op, 218800.00 ns, 3.3386 ns/op
OverheadWarmup   7: 65536 op, 131900.00 ns, 2.0126 ns/op

OverheadActual   1: 65536 op, 131600.00 ns, 2.0081 ns/op
OverheadActual   2: 65536 op, 131800.00 ns, 2.0111 ns/op
OverheadActual   3: 65536 op, 132500.00 ns, 2.0218 ns/op
OverheadActual   4: 65536 op, 131600.00 ns, 2.0081 ns/op
OverheadActual   5: 65536 op, 132100.00 ns, 2.0157 ns/op
OverheadActual   6: 65536 op, 131500.00 ns, 2.0065 ns/op
OverheadActual   7: 65536 op, 131900.00 ns, 2.0126 ns/op
OverheadActual   8: 65536 op, 138100.00 ns, 2.1072 ns/op
OverheadActual   9: 65536 op, 143000.00 ns, 2.1820 ns/op
OverheadActual  10: 65536 op, 131700.00 ns, 2.0096 ns/op
OverheadActual  11: 65536 op, 131400.00 ns, 2.0050 ns/op
OverheadActual  12: 65536 op, 131400.00 ns, 2.0050 ns/op
OverheadActual  13: 65536 op, 131700.00 ns, 2.0096 ns/op
OverheadActual  14: 65536 op, 131600.00 ns, 2.0081 ns/op
OverheadActual  15: 65536 op, 131200.00 ns, 2.0020 ns/op

OverheadWarmup   1: 65536 op, 119400.00 ns, 1.8219 ns/op
OverheadWarmup   2: 65536 op, 116900.00 ns, 1.7838 ns/op
OverheadWarmup   3: 65536 op, 131700.00 ns, 2.0096 ns/op
OverheadWarmup   4: 65536 op, 132200.00 ns, 2.0172 ns/op
OverheadWarmup   5: 65536 op, 132400.00 ns, 2.0203 ns/op
OverheadWarmup   6: 65536 op, 132000.00 ns, 2.0142 ns/op
OverheadWarmup   7: 65536 op, 131800.00 ns, 2.0111 ns/op
OverheadWarmup   8: 65536 op, 131800.00 ns, 2.0111 ns/op
OverheadWarmup   9: 65536 op, 131800.00 ns, 2.0111 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 770446900.00 ns, 11.7561 us/op
WorkloadActual   2: 65536 op, 717326900.00 ns, 10.9455 us/op
WorkloadActual   3: 65536 op, 719460600.00 ns, 10.9781 us/op
WorkloadActual   4: 65536 op, 717501300.00 ns, 10.9482 us/op
WorkloadActual   5: 65536 op, 700804800.00 ns, 10.6934 us/op
WorkloadActual   6: 65536 op, 775058500.00 ns, 11.8265 us/op
WorkloadActual   7: 65536 op, 671887200.00 ns, 10.2522 us/op
WorkloadActual   8: 65536 op, 677147800.00 ns, 10.3325 us/op
WorkloadActual   9: 65536 op, 701243400.00 ns, 10.7001 us/op
WorkloadActual  10: 65536 op, 708054200.00 ns, 10.8040 us/op
WorkloadActual  11: 65536 op, 724757000.00 ns, 11.0589 us/op
WorkloadActual  12: 65536 op, 681017700.00 ns, 10.3915 us/op
WorkloadActual  13: 65536 op, 710745500.00 ns, 10.8451 us/op
WorkloadActual  14: 65536 op, 707284200.00 ns, 10.7923 us/op
WorkloadActual  15: 65536 op, 829576700.00 ns, 12.6583 us/op
WorkloadActual  16: 65536 op, 786579800.00 ns, 12.0023 us/op
WorkloadActual  17: 65536 op, 821711500.00 ns, 12.5383 us/op
WorkloadActual  18: 65536 op, 967792100.00 ns, 14.7673 us/op
WorkloadActual  19: 65536 op, 823552800.00 ns, 12.5664 us/op
WorkloadActual  20: 65536 op, 891788300.00 ns, 13.6076 us/op
WorkloadActual  21: 65536 op, 726472000.00 ns, 11.0851 us/op
WorkloadActual  22: 65536 op, 755022700.00 ns, 11.5207 us/op
WorkloadActual  23: 65536 op, 701444800.00 ns, 10.7032 us/op
WorkloadActual  24: 65536 op, 713176000.00 ns, 10.8822 us/op
WorkloadActual  25: 65536 op, 921576400.00 ns, 14.0621 us/op
WorkloadActual  26: 65536 op, 914997800.00 ns, 13.9618 us/op
WorkloadActual  27: 65536 op, 966031800.00 ns, 14.7405 us/op
WorkloadActual  28: 65536 op, 988951600.00 ns, 15.0902 us/op
WorkloadActual  29: 65536 op, 1008702200.00 ns, 15.3916 us/op
WorkloadActual  30: 65536 op, 968936200.00 ns, 14.7848 us/op
WorkloadActual  31: 65536 op, 849850100.00 ns, 12.9677 us/op
WorkloadActual  32: 65536 op, 783877500.00 ns, 11.9610 us/op
WorkloadActual  33: 65536 op, 703726600.00 ns, 10.7380 us/op
WorkloadActual  34: 65536 op, 842956900.00 ns, 12.8625 us/op
WorkloadActual  35: 65536 op, 1029723600.00 ns, 15.7123 us/op
WorkloadActual  36: 65536 op, 1220256900.00 ns, 18.6196 us/op
WorkloadActual  37: 65536 op, 1166349000.00 ns, 17.7971 us/op
WorkloadActual  38: 65536 op, 1339198200.00 ns, 20.4345 us/op
WorkloadActual  39: 65536 op, 1226287100.00 ns, 18.7117 us/op
WorkloadActual  40: 65536 op, 916823400.00 ns, 13.9896 us/op
WorkloadActual  41: 65536 op, 840173200.00 ns, 12.8200 us/op
WorkloadActual  42: 65536 op, 811721600.00 ns, 12.3859 us/op
WorkloadActual  43: 65536 op, 800140300.00 ns, 12.2092 us/op
WorkloadActual  44: 65536 op, 720515500.00 ns, 10.9942 us/op
WorkloadActual  45: 65536 op, 671474200.00 ns, 10.2459 us/op
WorkloadActual  46: 65536 op, 673154100.00 ns, 10.2715 us/op
WorkloadActual  47: 65536 op, 676020600.00 ns, 10.3153 us/op
WorkloadActual  48: 65536 op, 702419400.00 ns, 10.7181 us/op
WorkloadActual  49: 65536 op, 691375200.00 ns, 10.5495 us/op
WorkloadActual  50: 65536 op, 676639400.00 ns, 10.3247 us/op
WorkloadActual  51: 65536 op, 786498500.00 ns, 12.0010 us/op
WorkloadActual  52: 65536 op, 878362800.00 ns, 13.4028 us/op
WorkloadActual  53: 65536 op, 767829600.00 ns, 11.7161 us/op
WorkloadActual  54: 65536 op, 727084500.00 ns, 11.0944 us/op
WorkloadActual  55: 65536 op, 875769000.00 ns, 13.3632 us/op
WorkloadActual  56: 65536 op, 770338600.00 ns, 11.7544 us/op
WorkloadActual  57: 65536 op, 875173300.00 ns, 13.3541 us/op
WorkloadActual  58: 65536 op, 802982900.00 ns, 12.2525 us/op
WorkloadActual  59: 65536 op, 676086400.00 ns, 10.3163 us/op
WorkloadActual  60: 65536 op, 734078600.00 ns, 11.2012 us/op
WorkloadActual  61: 65536 op, 821427500.00 ns, 12.5340 us/op
WorkloadActual  62: 65536 op, 671270900.00 ns, 10.2428 us/op
WorkloadActual  63: 65536 op, 680108700.00 ns, 10.3776 us/op
WorkloadActual  64: 65536 op, 724396400.00 ns, 11.0534 us/op
WorkloadActual  65: 65536 op, 873321700.00 ns, 13.3258 us/op
WorkloadActual  66: 65536 op, 710126700.00 ns, 10.8357 us/op
WorkloadActual  67: 65536 op, 701426000.00 ns, 10.7029 us/op
WorkloadActual  68: 65536 op, 711120000.00 ns, 10.8508 us/op
WorkloadActual  69: 65536 op, 765967100.00 ns, 11.6877 us/op
WorkloadActual  70: 65536 op, 694223900.00 ns, 10.5930 us/op
WorkloadActual  71: 65536 op, 716809000.00 ns, 10.9376 us/op
WorkloadActual  72: 65536 op, 689599700.00 ns, 10.5225 us/op
WorkloadActual  73: 65536 op, 675798400.00 ns, 10.3119 us/op
WorkloadActual  74: 65536 op, 683567600.00 ns, 10.4304 us/op
WorkloadActual  75: 65536 op, 866867600.00 ns, 13.2273 us/op
WorkloadActual  76: 65536 op, 718160500.00 ns, 10.9583 us/op
WorkloadActual  77: 65536 op, 863134400.00 ns, 13.1704 us/op
WorkloadActual  78: 65536 op, 874327000.00 ns, 13.3412 us/op
WorkloadActual  79: 65536 op, 866221200.00 ns, 13.2175 us/op
WorkloadActual  80: 65536 op, 696963400.00 ns, 10.6348 us/op
WorkloadActual  81: 65536 op, 811485200.00 ns, 12.3823 us/op
WorkloadActual  82: 65536 op, 712630100.00 ns, 10.8739 us/op
WorkloadActual  83: 65536 op, 747722200.00 ns, 11.4093 us/op
WorkloadActual  84: 65536 op, 698377200.00 ns, 10.6564 us/op
WorkloadActual  85: 65536 op, 712280300.00 ns, 10.8685 us/op
WorkloadActual  86: 65536 op, 745146300.00 ns, 11.3700 us/op
WorkloadActual  87: 65536 op, 756958800.00 ns, 11.5503 us/op
WorkloadActual  88: 65536 op, 683187600.00 ns, 10.4246 us/op
WorkloadActual  89: 65536 op, 685411400.00 ns, 10.4585 us/op
WorkloadActual  90: 65536 op, 688476000.00 ns, 10.5053 us/op
WorkloadActual  91: 65536 op, 754770200.00 ns, 11.5169 us/op
WorkloadActual  92: 65536 op, 675466400.00 ns, 10.3068 us/op
WorkloadActual  93: 65536 op, 884000100.00 ns, 13.4888 us/op
WorkloadActual  94: 65536 op, 761380900.00 ns, 11.6178 us/op
WorkloadActual  95: 65536 op, 747260700.00 ns, 11.4023 us/op
WorkloadActual  96: 65536 op, 751411300.00 ns, 11.4656 us/op
WorkloadActual  97: 65536 op, 703163600.00 ns, 10.7294 us/op
WorkloadActual  98: 65536 op, 665800100.00 ns, 10.1593 us/op
WorkloadActual  99: 65536 op, 679314500.00 ns, 10.3655 us/op
WorkloadActual  100: 65536 op, 680901100.00 ns, 10.3897 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 770315200.00 ns, 11.7541 us/op
WorkloadResult   2: 65536 op, 717195200.00 ns, 10.9435 us/op
WorkloadResult   3: 65536 op, 719328900.00 ns, 10.9761 us/op
WorkloadResult   4: 65536 op, 717369600.00 ns, 10.9462 us/op
WorkloadResult   5: 65536 op, 700673100.00 ns, 10.6914 us/op
WorkloadResult   6: 65536 op, 774926800.00 ns, 11.8244 us/op
WorkloadResult   7: 65536 op, 671755500.00 ns, 10.2502 us/op
WorkloadResult   8: 65536 op, 677016100.00 ns, 10.3304 us/op
WorkloadResult   9: 65536 op, 701111700.00 ns, 10.6981 us/op
WorkloadResult  10: 65536 op, 707922500.00 ns, 10.8020 us/op
WorkloadResult  11: 65536 op, 724625300.00 ns, 11.0569 us/op
WorkloadResult  12: 65536 op, 680886000.00 ns, 10.3895 us/op
WorkloadResult  13: 65536 op, 710613800.00 ns, 10.8431 us/op
WorkloadResult  14: 65536 op, 707152500.00 ns, 10.7903 us/op
WorkloadResult  15: 65536 op, 829445000.00 ns, 12.6563 us/op
WorkloadResult  16: 65536 op, 786448100.00 ns, 12.0002 us/op
WorkloadResult  17: 65536 op, 821579800.00 ns, 12.5363 us/op
WorkloadResult  18: 65536 op, 967660400.00 ns, 14.7653 us/op
WorkloadResult  19: 65536 op, 823421100.00 ns, 12.5644 us/op
WorkloadResult  20: 65536 op, 891656600.00 ns, 13.6056 us/op
WorkloadResult  21: 65536 op, 726340300.00 ns, 11.0831 us/op
WorkloadResult  22: 65536 op, 754891000.00 ns, 11.5187 us/op
WorkloadResult  23: 65536 op, 701313100.00 ns, 10.7012 us/op
WorkloadResult  24: 65536 op, 713044300.00 ns, 10.8802 us/op
WorkloadResult  25: 65536 op, 921444700.00 ns, 14.0601 us/op
WorkloadResult  26: 65536 op, 914866100.00 ns, 13.9597 us/op
WorkloadResult  27: 65536 op, 965900100.00 ns, 14.7385 us/op
WorkloadResult  28: 65536 op, 988819900.00 ns, 15.0882 us/op
WorkloadResult  29: 65536 op, 1008570500.00 ns, 15.3896 us/op
WorkloadResult  30: 65536 op, 968804500.00 ns, 14.7828 us/op
WorkloadResult  31: 65536 op, 849718400.00 ns, 12.9657 us/op
WorkloadResult  32: 65536 op, 783745800.00 ns, 11.9590 us/op
WorkloadResult  33: 65536 op, 703594900.00 ns, 10.7360 us/op
WorkloadResult  34: 65536 op, 842825200.00 ns, 12.8605 us/op
WorkloadResult  35: 65536 op, 1029591900.00 ns, 15.7103 us/op
WorkloadResult  36: 65536 op, 916691700.00 ns, 13.9876 us/op
WorkloadResult  37: 65536 op, 840041500.00 ns, 12.8180 us/op
WorkloadResult  38: 65536 op, 811589900.00 ns, 12.3839 us/op
WorkloadResult  39: 65536 op, 800008600.00 ns, 12.2072 us/op
WorkloadResult  40: 65536 op, 720383800.00 ns, 10.9922 us/op
WorkloadResult  41: 65536 op, 671342500.00 ns, 10.2439 us/op
WorkloadResult  42: 65536 op, 673022400.00 ns, 10.2695 us/op
WorkloadResult  43: 65536 op, 675888900.00 ns, 10.3132 us/op
WorkloadResult  44: 65536 op, 702287700.00 ns, 10.7161 us/op
WorkloadResult  45: 65536 op, 691243500.00 ns, 10.5475 us/op
WorkloadResult  46: 65536 op, 676507700.00 ns, 10.3227 us/op
WorkloadResult  47: 65536 op, 786366800.00 ns, 11.9990 us/op
WorkloadResult  48: 65536 op, 878231100.00 ns, 13.4007 us/op
WorkloadResult  49: 65536 op, 767697900.00 ns, 11.7141 us/op
WorkloadResult  50: 65536 op, 726952800.00 ns, 11.0924 us/op
WorkloadResult  51: 65536 op, 875637300.00 ns, 13.3612 us/op
WorkloadResult  52: 65536 op, 770206900.00 ns, 11.7524 us/op
WorkloadResult  53: 65536 op, 875041600.00 ns, 13.3521 us/op
WorkloadResult  54: 65536 op, 802851200.00 ns, 12.2505 us/op
WorkloadResult  55: 65536 op, 675954700.00 ns, 10.3143 us/op
WorkloadResult  56: 65536 op, 733946900.00 ns, 11.1991 us/op
WorkloadResult  57: 65536 op, 821295800.00 ns, 12.5320 us/op
WorkloadResult  58: 65536 op, 671139200.00 ns, 10.2408 us/op
WorkloadResult  59: 65536 op, 679977000.00 ns, 10.3756 us/op
WorkloadResult  60: 65536 op, 724264700.00 ns, 11.0514 us/op
WorkloadResult  61: 65536 op, 873190000.00 ns, 13.3238 us/op
WorkloadResult  62: 65536 op, 709995000.00 ns, 10.8337 us/op
WorkloadResult  63: 65536 op, 701294300.00 ns, 10.7009 us/op
WorkloadResult  64: 65536 op, 710988300.00 ns, 10.8488 us/op
WorkloadResult  65: 65536 op, 765835400.00 ns, 11.6857 us/op
WorkloadResult  66: 65536 op, 694092200.00 ns, 10.5910 us/op
WorkloadResult  67: 65536 op, 716677300.00 ns, 10.9356 us/op
WorkloadResult  68: 65536 op, 689468000.00 ns, 10.5204 us/op
WorkloadResult  69: 65536 op, 675666700.00 ns, 10.3099 us/op
WorkloadResult  70: 65536 op, 683435900.00 ns, 10.4284 us/op
WorkloadResult  71: 65536 op, 866735900.00 ns, 13.2253 us/op
WorkloadResult  72: 65536 op, 718028800.00 ns, 10.9563 us/op
WorkloadResult  73: 65536 op, 863002700.00 ns, 13.1684 us/op
WorkloadResult  74: 65536 op, 874195300.00 ns, 13.3392 us/op
WorkloadResult  75: 65536 op, 866089500.00 ns, 13.2155 us/op
WorkloadResult  76: 65536 op, 696831700.00 ns, 10.6328 us/op
WorkloadResult  77: 65536 op, 811353500.00 ns, 12.3803 us/op
WorkloadResult  78: 65536 op, 712498400.00 ns, 10.8719 us/op
WorkloadResult  79: 65536 op, 747590500.00 ns, 11.4073 us/op
